 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:21:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:21:28
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cpu
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Tuning step size (attempt 3/10):  97%|█████████▋| 1942/2000 [01:43<00:03, 17.53it/s]
Tuning step size (attempt 3/10):  97%|█████████▋| 1944/2000 [01:43<00:03, 18.04it/s]
Tuning step size (attempt 3/10):  97%|█████████▋| 1946/2000 [01:44<00:02, 18.42it/s]
Tuning step size (attempt 3/10):  97%|█████████▋| 1948/2000 [01:44<00:02, 18.68it/s]
Tuning step size (attempt 3/10):  98%|█████████▊| 1950/2000 [01:44<00:02, 18.88it/s]
Tuning step size (attempt 3/10):  98%|█████████▊| 1952/2000 [01:44<00:02, 19.03it/s]
Tuning step size (attempt 3/10):  98%|█████████▊| 1954/2000 [01:44<00:02, 19.14it/s]
Tuning step size (attempt 3/10):  98%|█████████▊| 1956/2000 [01:44<00:02, 19.13it/s]
Tuning step size (attempt 3/10):  98%|█████████▊| 1958/2000 [01:44<00:02, 19.18it/s]
Tuning step size (attempt 3/10):  98%|█████████▊| 1960/2000 [01:44<00:02, 19.24it/s]
Tuning step size (attempt 3/10):  98%|█████████▊| 1962/2000 [01:44<00:01, 19.27it/s]
Tuning step size (attempt 3/10):  98%|█████████▊| 1964/2000 [01:45<00:01, 19.31it/s]
Tuning step size (attempt 3/10):  98%|█████████▊| 1966/2000 [01:45<00:01, 19.34it/s]
Tuning step size (attempt 3/10):  98%|█████████▊| 1968/2000 [01:45<00:01, 16.84it/s]
Tuning step size (attempt 3/10):  98%|█████████▊| 1970/2000 [01:45<00:01, 17.53it/s]
Tuning step size (attempt 3/10):  99%|█████████▊| 1972/2000 [01:45<00:01, 18.04it/s]
Tuning step size (attempt 3/10):  99%|█████████▊| 1974/2000 [01:45<00:01, 18.43it/s]
Tuning step size (attempt 3/10):  99%|█████████▉| 1976/2000 [01:45<00:01, 18.69it/s]
Tuning step size (attempt 3/10):  99%|█████████▉| 1978/2000 [01:45<00:01, 18.87it/s]
Tuning step size (attempt 3/10):  99%|█████████▉| 1980/2000 [01:45<00:01, 19.02it/s]
Tuning step size (attempt 3/10):  99%|█████████▉| 1982/2000 [01:45<00:00, 19.10it/s]
Tuning step size (attempt 3/10):  99%|█████████▉| 1984/2000 [01:46<00:00, 19.19it/s]
Tuning step size (attempt 3/10):  99%|█████████▉| 1986/2000 [01:46<00:00, 19.25it/s]
Tuning step size (attempt 3/10):  99%|█████████▉| 1988/2000 [01:46<00:00, 19.28it/s]
Tuning step size (attempt 3/10): 100%|█████████▉| 1990/2000 [01:46<00:00, 19.32it/s]
Tuning step size (attempt 3/10): 100%|█████████▉| 1992/2000 [01:46<00:00, 19.33it/s]
Tuning step size (attempt 3/10): 100%|█████████▉| 1994/2000 [01:46<00:00, 19.35it/s]
Tuning step size (attempt 3/10): 100%|█████████▉| 1996/2000 [01:46<00:00, 19.37it/s]
Tuning step size (attempt 3/10): 100%|█████████▉| 1998/2000 [01:46<00:00, 16.84it/s]
Tuning step size (attempt 3/10): 100%|██████████| 2000/2000 [01:46<00:00, 17.53it/s]
Tuning step size (attempt 3/10): 100%|██████████| 2000/2000 [01:46<00:00, 18.70it/s]
Step size: 0.045000, Acceptance rate: 65.80%
Found good step size: 0.045000

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [00:00<00:29,  6.73it/s]
Thermalizing:   2%|▏         | 4/200 [00:00<00:13, 14.37it/s]
Thermalizing:   3%|▎         | 6/200 [00:00<00:12, 16.09it/s]
Thermalizing:   4%|▍         | 8/200 [00:00<00:11, 17.17it/s]
Thermalizing:   5%|▌         | 10/200 [00:00<00:10, 17.86it/s]
Thermalizing:   6%|▌         | 12/200 [00:00<00:10, 18.31it/s]
Thermalizing:   7%|▋         | 14/200 [00:00<00:09, 18.60it/s]
Thermalizing:   8%|▊         | 16/200 [00:00<00:09, 18.80it/s]
Thermalizing:   9%|▉         | 18/200 [00:01<00:09, 18.92it/s]
Thermalizing:  10%|█         | 20/200 [00:01<00:09, 19.01it/s]
Thermalizing:  11%|█         | 22/200 [00:01<00:09, 19.07it/s]
Thermalizing:  12%|█▏        | 24/200 [00:01<00:09, 19.11it/s]
Thermalizing:  13%|█▎        | 26/200 [00:01<00:10, 16.66it/s]
Thermalizing:  14%|█▍        | 28/200 [00:01<00:09, 17.37it/s]
Thermalizing:  15%|█▌        | 30/200 [00:01<00:09, 17.89it/s]
Thermalizing:  16%|█▌        | 32/200 [00:01<00:09, 18.26it/s]
Thermalizing:  17%|█▋        | 34/200 [00:01<00:08, 18.55it/s]
Thermalizing:  18%|█▊        | 36/200 [00:02<00:08, 18.76it/s]
Thermalizing:  19%|█▉        | 38/200 [00:02<00:08, 18.89it/s]
Thermalizing:  20%|██        | 40/200 [00:02<00:08, 18.98it/s]
Thermalizing:  21%|██        | 42/200 [00:02<00:08, 19.06it/s]
Thermalizing:  22%|██▏       | 44/200 [00:02<00:08, 19.12it/s]
Thermalizing:  23%|██▎       | 46/200 [00:02<00:08, 19.16it/s]
Thermalizing:  24%|██▍       | 48/200 [00:02<00:07, 19.19it/s]
Thermalizing:  25%|██▌       | 50/200 [00:02<00:08, 16.72it/s]
Thermalizing:  26%|██▌       | 52/200 [00:02<00:08, 17.40it/s]
Thermalizing:  27%|██▋       | 54/200 [00:03<00:08, 17.86it/s]
Thermalizing:  28%|██▊       | 56/200 [00:03<00:07, 18.23it/s]
Thermalizing:  29%|██▉       | 58/200 [00:03<00:07, 18.52it/s]
Thermalizing:  30%|███       | 60/200 [00:03<00:07, 18.73it/s]
Thermalizing:  31%|███       | 62/200 [00:03<00:07, 18.89it/s]
Thermalizing:  32%|███▏      | 64/200 [00:03<00:07, 18.98it/s]
Thermalizing:  33%|███▎      | 66/200 [00:03<00:07, 18.92it/s]
Thermalizing:  34%|███▍      | 68/200 [00:03<00:06, 19.01it/s]
Thermalizing:  35%|███▌      | 70/200 [00:03<00:06, 19.08it/s]
Thermalizing:  36%|███▌      | 72/200 [00:03<00:07, 16.67it/s]
Thermalizing:  37%|███▋      | 74/200 [00:04<00:07, 17.37it/s]
Thermalizing:  38%|███▊      | 76/200 [00:04<00:06, 17.88it/s]
Thermalizing:  39%|███▉      | 78/200 [00:04<00:06, 18.26it/s]
Thermalizing:  40%|████      | 80/200 [00:04<00:06, 18.55it/s]
Thermalizing:  41%|████      | 82/200 [00:04<00:06, 18.76it/s]
Thermalizing:  42%|████▏     | 84/200 [00:04<00:06, 18.91it/s]
Thermalizing:  43%|████▎     | 86/200 [00:04<00:05, 19.02it/s]
Thermalizing:  44%|████▍     | 88/200 [00:04<00:05, 19.08it/s]
Thermalizing:  45%|████▌     | 90/200 [00:04<00:05, 19.12it/s]
Thermalizing:  46%|████▌     | 92/200 [00:05<00:05, 19.14it/s]
Thermalizing:  47%|████▋     | 94/200 [00:05<00:05, 19.16it/s]
Thermalizing:  48%|████▊     | 96/200 [00:05<00:06, 16.68it/s]
Thermalizing:  49%|████▉     | 98/200 [00:05<00:05, 17.38it/s]
Thermalizing:  50%|█████     | 100/200 [00:05<00:05, 17.91it/s]
Thermalizing:  51%|█████     | 102/200 [00:05<00:05, 18.30it/s]
Thermalizing:  52%|█████▏    | 104/200 [00:05<00:05, 18.56it/s]
Thermalizing:  53%|█████▎    | 106/200 [00:05<00:05, 18.76it/s]
Thermalizing:  54%|█████▍    | 108/200 [00:05<00:04, 18.92it/s]
Thermalizing:  55%|█████▌    | 110/200 [00:06<00:04, 19.01it/s]
Thermalizing:  56%|█████▌    | 112/200 [00:06<00:04, 19.08it/s]
Thermalizing:  57%|█████▋    | 114/200 [00:06<00:04, 19.11it/s]
Thermalizing:  58%|█████▊    | 116/200 [00:06<00:04, 19.16it/s]
Thermalizing:  59%|█████▉    | 118/200 [00:06<00:04, 19.15it/s]
Thermalizing:  60%|██████    | 120/200 [00:06<00:04, 16.70it/s]
Thermalizing:  61%|██████    | 122/200 [00:06<00:04, 17.40it/s]
Thermalizing:  62%|██████▏   | 124/200 [00:06<00:04, 17.90it/s]
Thermalizing:  63%|██████▎   | 126/200 [00:06<00:04, 18.29it/s]
Thermalizing:  64%|██████▍   | 128/200 [00:07<00:03, 18.58it/s]
Thermalizing:  65%|██████▌   | 130/200 [00:07<00:03, 18.78it/s]
Thermalizing:  66%|██████▌   | 132/200 [00:07<00:03, 18.93it/s]
Thermalizing:  67%|██████▋   | 134/200 [00:07<00:03, 19.03it/s]
Thermalizing:  68%|██████▊   | 136/200 [00:07<00:03, 19.08it/s]
Thermalizing:  69%|██████▉   | 138/200 [00:07<00:03, 19.04it/s]
Thermalizing:  70%|███████   | 140/200 [00:07<00:03, 19.11it/s]
Thermalizing:  71%|███████   | 142/200 [00:07<00:03, 19.13it/s]
Thermalizing:  72%|███████▏  | 144/200 [00:07<00:03, 16.70it/s]
Thermalizing:  73%|███████▎  | 146/200 [00:08<00:03, 17.37it/s]
Thermalizing:  74%|███████▍  | 148/200 [00:08<00:02, 17.90it/s]
Thermalizing:  75%|███████▌  | 150/200 [00:08<00:02, 18.27it/s]
Thermalizing:  76%|███████▌  | 152/200 [00:08<00:02, 18.54it/s]
Thermalizing:  77%|███████▋  | 154/200 [00:08<00:02, 18.73it/s]
Thermalizing:  78%|███████▊  | 156/200 [00:08<00:02, 18.88it/s]
Thermalizing:  79%|███████▉  | 158/200 [00:08<00:02, 18.99it/s]
Thermalizing:  80%|████████  | 160/200 [00:08<00:02, 19.08it/s]
Thermalizing:  81%|████████  | 162/200 [00:08<00:01, 19.11it/s]
Thermalizing:  82%|████████▏ | 164/200 [00:08<00:01, 19.16it/s]
Thermalizing:  83%|████████▎ | 166/200 [00:09<00:01, 19.19it/s]
Thermalizing:  84%|████████▍ | 168/200 [00:09<00:01, 19.21it/s]
Thermalizing:  85%|████████▌ | 170/200 [00:09<00:01, 16.72it/s]
Thermalizing:  86%|████████▌ | 172/200 [00:09<00:01, 17.41it/s]
Thermalizing:  87%|████████▋ | 174/200 [00:09<00:01, 17.93it/s]
Thermalizing:  88%|████████▊ | 176/200 [00:09<00:01, 18.29it/s]
Thermalizing:  89%|████████▉ | 178/200 [00:09<00:01, 18.57it/s]
Thermalizing:  90%|█████████ | 180/200 [00:09<00:01, 18.77it/s]
Thermalizing:  91%|█████████ | 182/200 [00:09<00:00, 18.57it/s]
Thermalizing:  92%|█████████▏| 184/200 [00:10<00:00, 18.70it/s]
Thermalizing:  93%|█████████▎| 186/200 [00:10<00:00, 18.86it/s]
Thermalizing:  94%|█████████▍| 188/200 [00:10<00:00, 18.99it/s]
Thermalizing:  95%|█████████▌| 190/200 [00:10<00:00, 16.63it/s]
Thermalizing:  96%|█████████▌| 192/200 [00:10<00:00, 17.34it/s]
Thermalizing:  97%|█████████▋| 194/200 [00:10<00:00, 17.88it/s]
Thermalizing:  98%|█████████▊| 196/200 [00:10<00:00, 18.28it/s]
Thermalizing:  99%|█████████▉| 198/200 [00:10<00:00, 18.57it/s]
Thermalizing: 100%|██████████| 200/200 [00:10<00:00, 18.77it/s]
Thermalizing: 100%|██████████| 200/200 [00:10<00:00, 18.32it/s]
>>> Thermalization completed in 343.54 seconds
>>> Starting simulation...

Running HMC:   0%|          | 0/512 [00:00<?, ?it/s]
Running HMC:   0%|          | 2/512 [00:00<00:26, 19.13it/s]
Running HMC:   1%|          | 4/512 [00:00<00:26, 19.14it/s]
Running HMC:   1%|          | 6/512 [00:00<00:26, 19.15it/s]
Running HMC:   2%|▏         | 8/512 [00:00<00:26, 19.16it/s]
Running HMC:   2%|▏         | 10/512 [00:00<00:26, 19.16it/s]
Running HMC:   2%|▏         | 12/512 [00:00<00:26, 19.17it/s]
Running HMC:   3%|▎         | 14/512 [00:00<00:30, 16.51it/s]
Running HMC:   3%|▎         | 16/512 [00:00<00:28, 17.28it/s]
Running HMC:   4%|▎         | 18/512 [00:00<00:27, 17.77it/s]
Running HMC:   4%|▍         | 20/512 [00:01<00:27, 18.19it/s]
Running HMC:   4%|▍         | 22/512 [00:01<00:26, 18.49it/s]
Running HMC:   5%|▍         | 24/512 [00:01<00:26, 18.68it/s]
Running HMC:   5%|▌         | 26/512 [00:01<00:25, 18.82it/s]
Running HMC:   5%|▌         | 28/512 [00:01<00:25, 18.91it/s]
Running HMC:   6%|▌         | 30/512 [00:01<00:25, 18.99it/s]
Running HMC:   6%|▋         | 32/512 [00:01<00:25, 19.05it/s]
Running HMC:   7%|▋         | 34/512 [00:01<00:25, 19.07it/s]
Running HMC:   7%|▋         | 36/512 [00:01<00:28, 16.64it/s]
Running HMC:   7%|▋         | 38/512 [00:02<00:27, 17.33it/s]
Running HMC:   8%|▊         | 40/512 [00:02<00:26, 17.82it/s]
Running HMC:   8%|▊         | 42/512 [00:02<00:25, 18.20it/s]
Running HMC:   9%|▊         | 44/512 [00:02<00:25, 18.49it/s]
Running HMC:   9%|▉         | 46/512 [00:02<00:24, 18.68it/s]
Running HMC:   9%|▉         | 48/512 [00:02<00:24, 18.83it/s]
Running HMC:  10%|▉         | 50/512 [00:02<00:24, 18.94it/s]
Running HMC:  10%|█         | 52/512 [00:02<00:24, 18.99it/s]
Running HMC:  11%|█         | 54/512 [00:02<00:24, 19.04it/s]
Running HMC:  11%|█         | 56/512 [00:03<00:23, 19.09it/s]
Running HMC:  11%|█▏        | 58/512 [00:03<00:27, 16.65it/s]
Running HMC:  12%|█▏        | 60/512 [00:03<00:26, 17.33it/s]
Running HMC:  12%|█▏        | 62/512 [00:03<00:25, 17.82it/s]
Running HMC:  12%|█▎        | 64/512 [00:03<00:24, 18.21it/s]
Running HMC:  13%|█▎        | 66/512 [00:03<00:24, 18.49it/s]
Running HMC:  13%|█▎        | 68/512 [00:03<00:23, 18.67it/s]
Running HMC:  14%|█▎        | 70/512 [00:03<00:23, 18.82it/s]
Running HMC:  14%|█▍        | 72/512 [00:03<00:23, 18.91it/s]
Running HMC:  14%|█▍        | 74/512 [00:04<00:23, 18.97it/s]
Running HMC:  15%|█▍        | 76/512 [00:04<00:22, 19.01it/s]
Running HMC:  15%|█▌        | 78/512 [00:04<00:26, 16.59it/s]
Running HMC:  16%|█▌        | 80/512 [00:04<00:25, 17.25it/s]
Running HMC:  16%|█▌        | 82/512 [00:04<00:24, 17.78it/s]
Running HMC:  16%|█▋        | 84/512 [00:04<00:23, 18.14it/s]
Running HMC:  17%|█▋        | 86/512 [00:04<00:23, 18.43it/s]
Running HMC:  17%|█▋        | 88/512 [00:04<00:22, 18.61it/s]
Running HMC:  18%|█▊        | 90/512 [00:04<00:22, 18.76it/s]
Running HMC:  18%|█▊        | 92/512 [00:05<00:22, 18.86it/s]
Running HMC:  18%|█▊        | 94/512 [00:05<00:22, 18.94it/s]
Running HMC:  19%|█▉        | 96/512 [00:05<00:21, 19.00it/s]
Running HMC:  19%|█▉        | 98/512 [00:05<00:21, 19.02it/s]
Running HMC:  20%|█▉        | 100/512 [00:05<00:24, 16.60it/s]
Running HMC:  20%|█▉        | 102/512 [00:05<00:23, 17.28it/s]
Running HMC:  20%|██        | 104/512 [00:05<00:22, 17.80it/s]
Running HMC:  21%|██        | 106/512 [00:05<00:22, 18.19it/s]
Running HMC:  21%|██        | 108/512 [00:05<00:21, 18.44it/s]
Running HMC:  21%|██▏       | 110/512 [00:06<00:21, 18.64it/s]
Running HMC:  22%|██▏       | 112/512 [00:06<00:21, 18.79it/s]
Running HMC:  22%|██▏       | 114/512 [00:06<00:21, 18.90it/s]
Running HMC:  23%|██▎       | 116/512 [00:06<00:20, 18.97it/s]
Running HMC:  23%|██▎       | 118/512 [00:06<00:20, 19.02it/s]
Running HMC:  23%|██▎       | 120/512 [00:06<00:23, 16.60it/s]
Running HMC:  24%|██▍       | 122/512 [00:06<00:22, 17.29it/s]
Running HMC:  24%|██▍       | 124/512 [00:06<00:21, 17.81it/s]
Running HMC:  25%|██▍       | 126/512 [00:06<00:21, 17.86it/s]
Running HMC:  25%|██▌       | 128/512 [00:07<00:21, 17.82it/s]
Running HMC:  25%|██▌       | 130/512 [00:07<00:20, 18.20it/s]
Running HMC:  26%|██▌       | 132/512 [00:07<00:20, 18.48it/s]
Running HMC:  26%|██▌       | 134/512 [00:07<00:20, 18.67it/s]
Running HMC:  27%|██▋       | 136/512 [00:07<00:22, 16.42it/s]
Running HMC:  27%|██▋       | 138/512 [00:07<00:21, 17.16it/s]
Running HMC:  27%|██▋       | 140/512 [00:07<00:21, 17.71it/s]
Running HMC:  28%|██▊       | 142/512 [00:07<00:20, 18.11it/s]
Running HMC:  28%|██▊       | 144/512 [00:07<00:19, 18.41it/s]
Running HMC:  29%|██▊       | 146/512 [00:08<00:19, 18.59it/s]
Running HMC:  29%|██▉       | 148/512 [00:08<00:19, 18.75it/s]
Running HMC:  29%|██▉       | 150/512 [00:08<00:19, 18.87it/s]
Running HMC:  30%|██▉       | 152/512 [00:08<00:19, 18.94it/s]
Running HMC:  30%|███       | 154/512 [00:08<00:18, 19.00it/s]
Running HMC:  30%|███       | 156/512 [00:08<00:21, 16.58it/s]
Running HMC:  31%|███       | 158/512 [00:08<00:20, 17.27it/s]
Running HMC:  31%|███▏      | 160/512 [00:08<00:19, 17.80it/s]
Running HMC:  32%|███▏      | 162/512 [00:08<00:19, 18.18it/s]
Running HMC:  32%|███▏      | 164/512 [00:08<00:18, 18.46it/s]
Running HMC:  32%|███▏      | 166/512 [00:09<00:18, 18.66it/s]
Running HMC:  33%|███▎      | 168/512 [00:09<00:18, 18.81it/s]
Running HMC:  33%|███▎      | 170/512 [00:09<00:18, 18.74it/s]
Running HMC:  34%|███▎      | 172/512 [00:09<00:18, 18.80it/s]
Running HMC:  34%|███▍      | 174/512 [00:09<00:17, 18.87it/s]
Running HMC:  34%|███▍      | 176/512 [00:09<00:20, 16.51it/s]
Running HMC:  35%|███▍      | 178/512 [00:09<00:19, 17.22it/s]
Running HMC:  35%|███▌      | 180/512 [00:09<00:18, 17.74it/s]
Running HMC:  36%|███▌      | 182/512 [00:09<00:18, 18.14it/s]
Running HMC:  36%|███▌      | 184/512 [00:10<00:17, 18.42it/s]
Running HMC:  36%|███▋      | 186/512 [00:10<00:17, 18.64it/s]
Running HMC:  37%|███▋      | 188/512 [00:10<00:17, 18.78it/s]
Running HMC:  37%|███▋      | 190/512 [00:10<00:17, 18.87it/s]
Running HMC:  38%|███▊      | 192/512 [00:10<00:16, 18.93it/s]
Running HMC:  38%|███▊      | 194/512 [00:10<00:16, 18.98it/s]
Running HMC:  38%|███▊      | 196/512 [00:10<00:16, 19.04it/s]
Running HMC:  39%|███▊      | 198/512 [00:10<00:18, 16.61it/s]
Running HMC:  39%|███▉      | 200/512 [00:10<00:18, 17.30it/s]
Running HMC:  39%|███▉      | 202/512 [00:11<00:17, 17.81it/s]
Running HMC:  40%|███▉      | 204/512 [00:11<00:16, 18.18it/s]
Running HMC:  40%|████      | 206/512 [00:11<00:16, 18.43it/s]
Running HMC:  41%|████      | 208/512 [00:11<00:16, 18.61it/s]
