
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Thu Jun 26 17:24:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-26 17:24:59
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:  58%|█████▊    | 47541/81920 [28:46<20:44, 27.62it/s]
Running HMC:  58%|█████▊    | 47544/81920 [28:46<20:29, 27.97it/s]
Running HMC:  58%|█████▊    | 47547/81920 [28:46<20:30, 27.94it/s]
Running HMC:  58%|█████▊    | 47550/81920 [28:47<20:56, 27.36it/s]
Running HMC:  58%|█████▊    | 47553/81920 [28:47<20:46, 27.56it/s]
Running HMC:  58%|█████▊    | 47556/81920 [28:47<21:05, 27.17it/s]
Running HMC:  58%|█████▊    | 47559/81920 [28:47<20:48, 27.52it/s]
Running HMC:  58%|█████▊    | 47562/81920 [28:47<20:22, 28.10it/s]
Running HMC:  58%|█████▊    | 47565/81920 [28:47<20:47, 27.55it/s]
Running HMC:  58%|█████▊    | 47568/81920 [28:47<20:41, 27.67it/s]
Running HMC:  58%|█████▊    | 47571/81920 [28:47<20:29, 27.94it/s]
Running HMC:  58%|█████▊    | 47574/81920 [28:47<20:07, 28.44it/s]
Running HMC:  58%|█████▊    | 47577/81920 [28:48<20:24, 28.04it/s]
Running HMC:  58%|█████▊    | 47580/81920 [28:48<20:46, 27.55it/s]
Running HMC:  58%|█████▊    | 47583/81920 [28:48<20:21, 28.10it/s]
Running HMC:  58%|█████▊    | 47586/81920 [28:48<20:32, 27.86it/s]
Running HMC:  58%|█████▊    | 47589/81920 [28:48<20:15, 28.25it/s]
Running HMC:  58%|█████▊    | 47592/81920 [28:48<20:19, 28.15it/s]
Running HMC:  58%|█████▊    | 47595/81920 [28:48<20:22, 28.09it/s]
Running HMC:  58%|█████▊    | 47598/81920 [28:48<20:25, 28.02it/s]
Running HMC:  58%|█████▊    | 47601/81920 [28:48<20:49, 27.46it/s]
Running HMC:  58%|█████▊    | 47604/81920 [28:49<21:01, 27.21it/s]
Running HMC:  58%|█████▊    | 47607/81920 [28:49<20:48, 27.48it/s]
Running HMC:  58%|█████▊    | 47610/81920 [28:49<21:05, 27.11it/s]
Running HMC:  58%|█████▊    | 47613/81920 [28:49<21:25, 26.69it/s]
Running HMC:  58%|█████▊    | 47616/81920 [28:49<22:13, 25.73it/s]
Running HMC:  58%|█████▊    | 47619/81920 [28:49<22:26, 25.47it/s]
Running HMC:  58%|█████▊    | 47622/81920 [28:49<21:56, 26.05it/s]
Running HMC:  58%|█████▊    | 47626/81920 [28:49<21:19, 26.80it/s]
Running HMC:  58%|█████▊    | 47629/81920 [28:49<21:15, 26.88it/s]
Running HMC:  58%|█████▊    | 47632/81920 [28:50<21:00, 27.21it/s]
Running HMC:  58%|█████▊    | 47635/81920 [28:50<20:39, 27.66it/s]
Running HMC:  58%|█████▊    | 47638/81920 [28:50<20:40, 27.63it/s]
Running HMC:  58%|█████▊    | 47641/81920 [28:50<20:38, 27.69it/s]
Running HMC:  58%|█████▊    | 47644/81920 [28:50<20:34, 27.78it/s]
Running HMC:  58%|█████▊    | 47647/81920 [28:50<20:32, 27.80it/s]
Running HMC:  58%|█████▊    | 47650/81920 [28:50<20:19, 28.10it/s]
Running HMC:  58%|█████▊    | 47653/81920 [28:50<20:20, 28.08it/s]
Running HMC:  58%|█████▊    | 47656/81920 [28:50<20:08, 28.36it/s]
Running HMC:  58%|█████▊    | 47659/81920 [28:51<20:14, 28.20it/s]
Running HMC:  58%|█████▊    | 47662/81920 [28:51<20:06, 28.38it/s]
Running HMC:  58%|█████▊    | 47665/81920 [28:51<20:02, 28.50it/s]
Running HMC:  58%|█████▊    | 47668/81920 [28:51<20:11, 28.28it/s]
Running HMC:  58%|█████▊    | 47671/81920 [28:51<20:15, 28.18it/s]
Running HMC:  58%|█████▊    | 47674/81920 [28:51<20:04, 28.43it/s]
Running HMC:  58%|█████▊    | 47677/81920 [28:51<19:57, 28.60it/s]
Running HMC:  58%|█████▊    | 47680/81920 [28:51<20:12, 28.24it/s]
Running HMC:  58%|█████▊    | 47683/81920 [28:51<20:10, 28.28it/s]
Running HMC:  58%|█████▊    | 47686/81920 [28:51<19:58, 28.57it/s]
Running HMC:  58%|█████▊    | 47689/81920 [28:52<20:06, 28.37it/s]
Running HMC:  58%|█████▊    | 47692/81920 [28:52<19:51, 28.73it/s]
Running HMC:  58%|█████▊    | 47695/81920 [28:52<19:50, 28.75it/s]
Running HMC:  58%|█████▊    | 47698/81920 [28:52<19:49, 28.77it/s]
Running HMC:  58%|█████▊    | 47701/81920 [28:52<20:00, 28.51it/s]
Running HMC:  58%|█████▊    | 47704/81920 [28:52<19:57, 28.58it/s]
Running HMC:  58%|█████▊    | 47707/81920 [28:52<20:07, 28.33it/s]
Running HMC:  58%|█████▊    | 47710/81920 [28:52<20:25, 27.92it/s]
Running HMC:  58%|█████▊    | 47713/81920 [28:52<20:22, 27.97it/s]
Running HMC:  58%|█████▊    | 47716/81920 [28:53<20:11, 28.22it/s]
Running HMC:  58%|█████▊    | 47719/81920 [28:53<20:37, 27.64it/s]
Running HMC:  58%|█████▊    | 47722/81920 [28:53<20:31, 27.78it/s]
Running HMC:  58%|█████▊    | 47725/81920 [28:53<20:31, 27.77it/s]
Running HMC:  58%|█████▊    | 47728/81920 [28:53<20:32, 27.74it/s]
Running HMC:  58%|█████▊    | 47731/81920 [28:53<20:13, 28.17it/s]
Running HMC:  58%|█████▊    | 47734/81920 [28:53<20:15, 28.11it/s]
Running HMC:  58%|█████▊    | 47737/81920 [28:53<20:06, 28.33it/s]
Running HMC:  58%|█████▊    | 47740/81920 [28:53<20:29, 27.81it/s]
Running HMC:  58%|█████▊    | 47743/81920 [28:53<20:37, 27.62it/s]
Running HMC:  58%|█████▊    | 47746/81920 [28:54<20:22, 27.96it/s]
Running HMC:  58%|█████▊    | 47749/81920 [28:54<20:24, 27.92it/s]
Running HMC:  58%|█████▊    | 47752/81920 [28:54<20:17, 28.07it/s]
Running HMC:  58%|█████▊    | 47755/81920 [28:54<20:33, 27.71it/s]
Running HMC:  58%|█████▊    | 47758/81920 [28:54<20:18, 28.04it/s]
Running HMC:  58%|█████▊    | 47761/81920 [28:54<20:07, 28.29it/s]
Running HMC:  58%|█████▊    | 47764/81920 [28:54<20:09, 28.24it/s]
Running HMC:  58%|█████▊    | 47767/81920 [28:54<20:26, 27.85it/s]
Running HMC:  58%|█████▊    | 47770/81920 [28:54<20:12, 28.16it/s]
Running HMC:  58%|█████▊    | 47773/81920 [28:55<20:16, 28.06it/s]
Running HMC:  58%|█████▊    | 47776/81920 [28:55<20:42, 27.49it/s]
Running HMC:  58%|█████▊    | 47779/81920 [28:55<20:32, 27.71it/s]
Running HMC:  58%|█████▊    | 47782/81920 [28:55<20:20, 27.98it/s]
Running HMC:  58%|█████▊    | 47785/81920 [28:55<20:08, 28.26it/s]
Running HMC:  58%|█████▊    | 47788/81920 [28:55<20:28, 27.79it/s]
Running HMC:  58%|█████▊    | 47791/81920 [28:55<20:24, 27.87it/s]
Running HMC:  58%|█████▊    | 47794/81920 [28:55<20:16, 28.06it/s]
Running HMC:  58%|█████▊    | 47797/81920 [28:55<20:16, 28.05it/s]
Running HMC:  58%|█████▊    | 47800/81920 [28:56<20:20, 27.95it/s]
Running HMC:  58%|█████▊    | 47803/81920 [28:56<20:26, 27.81it/s]
Running HMC:  58%|█████▊    | 47806/81920 [28:56<20:23, 27.87it/s]
Running HMC:  58%|█████▊    | 47809/81920 [28:56<20:12, 28.12it/s]
Running HMC:  58%|█████▊    | 47812/81920 [28:56<20:13, 28.10it/s]
Running HMC:  58%|█████▊    | 47815/81920 [28:56<19:57, 28.47it/s]
Running HMC:  58%|█████▊    | 47818/81920 [28:56<20:23, 27.88it/s]
Running HMC:  58%|█████▊    | 47821/81920 [28:56<20:37, 27.55it/s]
Running HMC:  58%|█████▊    | 47824/81920 [28:56<20:27, 27.78it/s]
Running HMC:  58%|█████▊    | 47827/81920 [28:57<20:30, 27.70it/s]
Running HMC:  58%|█████▊    | 47830/81920 [28:57<20:11, 28.15it/s]
Running HMC:  58%|█████▊    | 47833/81920 [28:57<20:23, 27.86it/s]
Running HMC:  58%|█████▊    | 47836/81920 [28:57<20:26, 27.79it/s]
Running HMC:  58%|█████▊    | 47839/81920 [28:57<20:07, 28.21it/s]
Running HMC:  58%|█████▊    | 47842/81920 [28:57<20:15, 28.04it/s]
Running HMC:  58%|█████▊    | 47845/81920 [28:57<20:19, 27.94it/s]
Running HMC:  58%|█████▊    | 47848/81920 [28:57<20:07, 28.22it/s]
Running HMC:  58%|█████▊    | 47851/81920 [28:57<20:01, 28.35it/s]
Running HMC:  58%|█████▊    | 47854/81920 [28:57<19:49, 28.65it/s]
Running HMC:  58%|█████▊    | 47857/81920 [28:58<19:57, 28.44it/s]
Running HMC:  58%|█████▊    | 47860/81920 [28:58<20:05, 28.25it/s]
Running HMC:  58%|█████▊    | 47863/81920 [28:58<20:06, 28.22it/s]
Running HMC:  58%|█████▊    | 47866/81920 [28:58<19:57, 28.44it/s]
Running HMC:  58%|█████▊    | 47869/81920 [28:58<20:01, 28.34it/s]
Running HMC:  58%|█████▊    | 47872/81920 [28:58<19:54, 28.51it/s]
Running HMC:  58%|█████▊    | 47875/81920 [28:58<19:53, 28.51it/s]
Running HMC:  58%|█████▊    | 47878/81920 [28:58<19:50, 28.60it/s]
Running HMC:  58%|█████▊    | 47881/81920 [28:58<19:45, 28.70it/s]
Running HMC:  58%|█████▊    | 47884/81920 [28:59<19:57, 28.43it/s]
Running HMC:  58%|█████▊    | 47887/81920 [28:59<19:52, 28.54it/s]
Running HMC:  58%|█████▊    | 47890/81920 [28:59<20:19, 27.91it/s]
Running HMC:  58%|█████▊    | 47893/81920 [28:59<20:07, 28.19it/s]
Running HMC:  58%|█████▊    | 47896/81920 [28:59<20:07, 28.18it/s]
Running HMC:  58%|█████▊    | 47899/81920 [28:59<20:13, 28.03it/s]
Running HMC:  58%|█████▊    | 47902/81920 [28:59<20:53, 27.14it/s]
Running HMC:  58%|█████▊    | 47905/81920 [28:59<20:37, 27.48it/s]
Running HMC:  58%|█████▊    | 47908/81920 [28:59<20:30, 27.65it/s]
Running HMC:  58%|█████▊    | 47911/81920 [28:59<20:12, 28.06it/s]
Running HMC:  58%|█████▊    | 47914/81920 [29:00<20:22, 27.82it/s]
Running HMC:  58%|█████▊    | 47917/81920 [29:00<20:42, 27.37it/s]
Running HMC:  58%|█████▊    | 47920/81920 [29:00<20:25, 27.73it/s]
Running HMC:  58%|█████▊    | 47923/81920 [29:00<20:11, 28.07it/s]
Running HMC:  59%|█████▊    | 47926/81920 [29:00<20:00, 28.32it/s]
Running HMC:  59%|█████▊    | 47929/81920 [29:00<19:56, 28.40it/s]
Running HMC:  59%|█████▊    | 47932/81920 [29:00<20:20, 27.85it/s]
Running HMC:  59%|█████▊    | 47935/81920 [29:00<20:15, 27.96it/s]
Running HMC:  59%|█████▊    | 47939/81920 [29:00<19:58, 28.35it/s]
Running HMC:  59%|█████▊    | 47942/81920 [29:01<19:58, 28.35it/s]
Running HMC:  59%|█████▊    | 47945/81920 [29:01<19:59, 28.32it/s]
Running HMC:  59%|█████▊    | 47948/81920 [29:01<20:27, 27.66it/s]
Running HMC:  59%|█████▊    | 47951/81920 [29:01<20:07, 28.12it/s]
Running HMC:  59%|█████▊    | 47954/81920 [29:01<19:58, 28.33it/s]
Running HMC:  59%|█████▊    | 47957/81920 [29:01<19:55, 28.41it/s]
Running HMC:  59%|█████▊    | 47960/81920 [29:01<19:53, 28.45it/s]
Running HMC:  59%|█████▊    | 47963/81920 [29:01<20:06, 28.14it/s]
Running HMC:  59%|█████▊    | 47966/81920 [29:01<20:00, 28.27it/s]
Running HMC:  59%|█████▊    | 47969/81920 [29:02<20:29, 27.62it/s]
Running HMC:  59%|█████▊    | 47972/81920 [29:02<20:17, 27.88it/s]
Running HMC:  59%|█████▊    | 47975/81920 [29:02<20:47, 27.21it/s]
Running HMC:  59%|█████▊    | 47978/81920 [29:02<20:36, 27.45it/s]
Running HMC:  59%|█████▊    | 47981/81920 [29:02<20:18, 27.84it/s]
Running HMC:  59%|█████▊    | 47984/81920 [29:02<20:10, 28.04it/s]
Running HMC:  59%|█████▊    | 47987/81920 [29:02<20:35, 27.46it/s]
Running HMC:  59%|█████▊    | 47990/81920 [29:02<20:15, 27.92it/s]
Running HMC:  59%|█████▊    | 47993/81920 [29:02<20:32, 27.53it/s]
Running HMC:  59%|█████▊    | 47996/81920 [29:03<20:25, 27.67it/s]
Running HMC:  59%|█████▊    | 47999/81920 [29:03<20:23, 27.72it/s]
Running HMC:  59%|█████▊    | 48002/81920 [29:03<20:13, 27.95it/s]
Running HMC:  59%|█████▊    | 48005/81920 [29:03<19:58, 28.30it/s]
Running HMC:  59%|█████▊    | 48008/81920 [29:03<19:54, 28.39it/s]
Running HMC:  59%|█████▊    | 48011/81920 [29:03<20:02, 28.19it/s]
Running HMC:  59%|█████▊    | 48014/81920 [29:03<19:51, 28.46it/s]
Running HMC:  59%|█████▊    | 48017/81920 [29:03<19:59, 28.26it/s]
Running HMC:  59%|█████▊    | 48020/81920 [29:03<20:05, 28.12it/s]
Running HMC:  59%|█████▊    | 48023/81920 [29:03<20:16, 27.87it/s]
Running HMC:  59%|█████▊    | 48026/81920 [29:04<20:01, 28.20it/s]
Running HMC:  59%|█████▊    | 48029/81920 [29:04<19:55, 28.35it/s]
Running HMC:  59%|█████▊    | 48032/81920 [29:04<19:50, 28.46it/s]
Running HMC:  59%|█████▊    | 48035/81920 [29:04<19:59, 28.25it/s]
Running HMC:  59%|█████▊    | 48038/81920 [29:04<19:45, 28.58it/s]
Running HMC:  59%|█████▊    | 48041/81920 [29:04<19:50, 28.46it/s]
Running HMC:  59%|█████▊    | 48044/81920 [29:04<19:44, 28.60it/s]
Running HMC:  59%|█████▊    | 48047/81920 [29:04<19:38, 28.75it/s]
Running HMC:  59%|█████▊    | 48050/81920 [29:04<19:46, 28.54it/s]
Running HMC:  59%|█████▊    | 48053/81920 [29:05<20:21, 27.72it/s]
Running HMC:  59%|█████▊    | 48056/81920 [29:05<20:23, 27.67it/s]
Running HMC:  59%|█████▊    | 48060/81920 [29:05<20:20, 27.74it/s]
Running HMC:  59%|█████▊    | 48063/81920 [29:05<20:43, 27.24it/s]
Running HMC:  59%|█████▊    | 48066/81920 [29:05<20:57, 26.92it/s]
Running HMC:  59%|█████▊    | 48069/81920 [29:05<21:18, 26.47it/s]
Running HMC:  59%|█████▊    | 48072/81920 [29:05<21:23, 26.38it/s]
Running HMC:  59%|█████▊    | 48075/81920 [29:05<21:17, 26.50it/s]
Running HMC:  59%|█████▊    | 48078/81920 [29:05<21:44, 25.95it/s]
Running HMC:  59%|█████▊    | 48081/81920 [29:06<21:42, 25.97it/s]
Running HMC:  59%|█████▊    | 48084/81920 [29:06<21:33, 26.15it/s]
Running HMC:  59%|█████▊    | 48087/81920 [29:06<21:19, 26.43it/s]
Running HMC:  59%|█████▊    | 48090/81920 [29:06<21:42, 25.97it/s]
Running HMC:  59%|█████▊    | 48093/81920 [29:06<22:21, 25.21it/s]
Running HMC:  59%|█████▊    | 48096/81920 [29:06<21:53, 25.75it/s]
Running HMC:  59%|█████▊    | 48099/81920 [29:06<21:59, 25.63it/s]
Running HMC:  59%|█████▊    | 48102/81920 [29:06<21:43, 25.94it/s]
Running HMC:  59%|█████▊    | 48105/81920 [29:07<21:40, 26.00it/s]
Running HMC:  59%|█████▊    | 48108/81920 [29:07<21:23, 26.35it/s]
Running HMC:  59%|█████▊    | 48111/81920 [29:07<21:27, 26.25it/s]
Running HMC:  59%|█████▊    | 48114/81920 [29:07<21:20, 26.39it/s]
Running HMC:  59%|█████▊    | 48117/81920 [29:07<21:15, 26.50it/s]
Running HMC:  59%|█████▊    | 48120/81920 [29:07<21:12, 26.57it/s]
Running HMC:  59%|█████▊    | 48123/81920 [29:07<21:22, 26.35it/s]
Running HMC:  59%|█████▊    | 48126/81920 [29:07<21:17, 26.45it/s]
Running HMC:  59%|█████▉    | 48129/81920 [29:07<21:59, 25.60it/s]
Running HMC:  59%|█████▉    | 48132/81920 [29:08<21:22, 26.35it/s]
Running HMC:  59%|█████▉    | 48135/81920 [29:08<21:29, 26.19it/s]
Running HMC:  59%|█████▉    | 48138/81920 [29:08<21:49, 25.79it/s]
Running HMC:  59%|█████▉    | 48141/81920 [29:08<21:43, 25.91it/s]
Running HMC:  59%|█████▉    | 48144/81920 [29:08<21:39, 26.00it/s]
Running HMC:  59%|█████▉    | 48147/81920 [29:08<21:56, 25.66it/s]
Running HMC:  59%|█████▉    | 48150/81920 [29:08<21:54, 25.70it/s]
Running HMC:  59%|█████▉    | 48153/81920 [29:08<21:42, 25.92it/s]
Running HMC:  59%|█████▉    | 48156/81920 [29:08<22:11, 25.36it/s]
Running HMC:  59%|█████▉    | 48159/81920 [29:09<21:53, 25.71it/s]
Running HMC:  59%|█████▉    | 48162/81920 [29:09<21:43, 25.91it/s]
Running HMC:  59%|█████▉    | 48165/81920 [29:09<21:59, 25.58it/s]
Running HMC:  59%|█████▉    | 48168/81920 [29:09<21:58, 25.60it/s]
Running HMC:  59%|█████▉    | 48171/81920 [29:09<22:02, 25.51it/s]
Running HMC:  59%|█████▉    | 48174/81920 [29:09<22:14, 25.28it/s]
Running HMC:  59%|█████▉    | 48177/81920 [29:09<22:02, 25.51it/s]
Running HMC:  59%|█████▉    | 48180/81920 [29:09<21:57, 25.60it/s]
Running HMC:  59%|█████▉    | 48183/81920 [29:10<22:15, 25.27it/s]
Running HMC:  59%|█████▉    | 48186/81920 [29:10<22:01, 25.52it/s]
Running HMC:  59%|█████▉    | 48189/81920 [29:10<21:48, 25.79it/s]
Running HMC:  59%|█████▉    | 48192/81920 [29:10<21:52, 25.69it/s]
Running HMC:  59%|█████▉    | 48195/81920 [29:10<22:48, 24.64it/s]
Running HMC:  59%|█████▉    | 48198/81920 [29:10<23:32, 23.88it/s]
Running HMC:  59%|█████▉    | 48201/81920 [29:10<23:00, 24.43it/s]
Running HMC:  59%|█████▉    | 48204/81920 [29:10<22:43, 24.73it/s]
Running HMC:  59%|█████▉    | 48207/81920 [29:11<22:07, 25.39it/s]
Running HMC:  59%|█████▉    | 48210/81920 [29:11<21:53, 25.66it/s]
Running HMC:  59%|█████▉    | 48213/81920 [29:11<21:54, 25.64it/s]
Running HMC:  59%|█████▉    | 48216/81920 [29:11<21:20, 26.33it/s]
Running HMC:  59%|█████▉    | 48220/81920 [29:11<20:36, 27.26it/s]
Running HMC:  59%|█████▉    | 48223/81920 [29:11<20:42, 27.11it/s]
Running HMC:  59%|█████▉    | 48226/81920 [29:11<20:22, 27.57it/s]
Running HMC:  59%|█████▉    | 48229/81920 [29:11<20:24, 27.52it/s]
Running HMC:  59%|█████▉    | 48232/81920 [29:11<20:24, 27.52it/s]
Running HMC:  59%|█████▉    | 48235/81920 [29:12<20:10, 27.82it/s]
Running HMC:  59%|█████▉    | 48238/81920 [29:12<20:36, 27.24it/s]
Running HMC:  59%|█████▉    | 48241/81920 [29:12<20:18, 27.65it/s]
Running HMC:  59%|█████▉    | 48244/81920 [29:12<20:18, 27.65it/s]
Running HMC:  59%|█████▉    | 48247/81920 [29:12<20:04, 27.95it/s]
Running HMC:  59%|█████▉    | 48250/81920 [29:12<20:03, 27.98it/s]
Running HMC:  59%|█████▉    | 48253/81920 [29:12<20:19, 27.60it/s]
Running HMC:  59%|█████▉    | 48256/81920 [29:12<20:30, 27.35it/s]
Running HMC:  59%|█████▉    | 48259/81920 [29:12<20:24, 27.50it/s]
Running HMC:  59%|█████▉    | 48262/81920 [29:13<20:22, 27.53it/s]
Running HMC:  59%|█████▉    | 48265/81920 [29:13<19:59, 28.06it/s]
Running HMC:  59%|█████▉    | 48268/81920 [29:13<19:50, 28.28it/s]
Running HMC:  59%|█████▉    | 48271/81920 [29:13<19:42, 28.47it/s]
Running HMC:  59%|█████▉    | 48274/81920 [29:13<20:23, 27.50it/s]
Running HMC:  59%|█████▉    | 48277/81920 [29:13<20:18, 27.62it/s]
Running HMC:  59%|█████▉    | 48280/81920 [29:13<20:12, 27.75it/s]
Running HMC:  59%|█████▉    | 48283/81920 [29:13<19:58, 28.06it/s]
Running HMC:  59%|█████▉    | 48286/81920 [29:13<19:44, 28.40it/s]
