 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 20:24:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 20:24:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Minimum beta: 2.0
Maximum beta: 2.5
Beta gap: 0.5
Number of epochs: 16
Batch size: 32
Number of subsets: 8
Number of workers: 0
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: False
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

 Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 13/16:  91%|█████████▏| 94/103 [01:33<00:08,  1.02it/s][A
Epoch 13/16:  92%|█████████▏| 95/103 [01:34<00:08,  1.01s/it][A
Epoch 13/16:  93%|█████████▎| 96/103 [01:35<00:07,  1.04s/it][A
Epoch 13/16:  94%|█████████▍| 97/103 [01:36<00:05,  1.00it/s][A
Epoch 13/16:  95%|█████████▌| 98/103 [01:37<00:04,  1.03it/s][A
Epoch 13/16:  96%|█████████▌| 99/103 [01:38<00:03,  1.03it/s][A
Epoch 13/16:  97%|█████████▋| 100/103 [01:39<00:02,  1.03it/s][A
Epoch 13/16:  98%|█████████▊| 101/103 [01:40<00:01,  1.03it/s][A
Epoch 13/16:  99%|█████████▉| 102/103 [01:41<00:00,  1.03it/s][A
Epoch 13/16: 100%|██████████| 103/103 [01:42<00:00,  1.05it/s][AEpoch 13/16: 100%|██████████| 103/103 [01:42<00:00,  1.01it/s]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:00<00:13,  1.83it/s][A
Evaluating:   8%|▊         | 2/26 [00:01<00:12,  1.86it/s][A
Evaluating:  12%|█▏        | 3/26 [00:01<00:12,  1.83it/s][A
Evaluating:  15%|█▌        | 4/26 [00:03<00:19,  1.12it/s][A
Evaluating:  19%|█▉        | 5/26 [00:03<00:16,  1.31it/s][A
Evaluating:  23%|██▎       | 6/26 [00:04<00:13,  1.49it/s][A
Evaluating:  27%|██▋       | 7/26 [00:04<00:11,  1.64it/s][A
Evaluating:  31%|███       | 8/26 [00:05<00:10,  1.73it/s][A
Evaluating:  35%|███▍      | 9/26 [00:05<00:09,  1.81it/s][A
Evaluating:  38%|███▊      | 10/26 [00:06<00:08,  1.87it/s][A
Evaluating:  42%|████▏     | 11/26 [00:06<00:08,  1.84it/s][A
Evaluating:  46%|████▌     | 12/26 [00:07<00:07,  1.85it/s][A
Evaluating:  50%|█████     | 13/26 [00:07<00:06,  1.88it/s][A
Evaluating:  54%|█████▍    | 14/26 [00:08<00:06,  1.92it/s][A
Evaluating:  58%|█████▊    | 15/26 [00:08<00:05,  1.93it/s][A
Evaluating:  62%|██████▏   | 16/26 [00:09<00:05,  1.96it/s][A
Evaluating:  65%|██████▌   | 17/26 [00:09<00:04,  1.97it/s][A
Evaluating:  69%|██████▉   | 18/26 [00:10<00:04,  1.99it/s][A
Evaluating:  73%|███████▎  | 19/26 [00:10<00:03,  1.98it/s][A
Evaluating:  77%|███████▋  | 20/26 [00:11<00:03,  1.78it/s][A
Evaluating:  81%|████████  | 21/26 [00:11<00:02,  1.83it/s][A
Evaluating:  85%|████████▍ | 22/26 [00:12<00:02,  1.72it/s][A
Evaluating:  88%|████████▊ | 23/26 [00:13<00:01,  1.76it/s][A
Evaluating:  92%|█████████▏| 24/26 [00:13<00:01,  1.84it/s][A
Evaluating:  96%|█████████▌| 25/26 [00:14<00:00,  1.81it/s][A
Evaluating: 100%|██████████| 26/26 [00:14<00:00,  1.67it/s][AEvaluating: 100%|██████████| 26/26 [00:14<00:00,  1.75it/s]
Training epochs:  81%|████████▏ | 13/16 [24:52<05:49, 116.54s/it]Epoch 13/16 - Train Loss: 10.597222 - Test Loss: 10.595472

Epoch 14/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 14/16:   1%|          | 1/103 [00:01<01:44,  1.03s/it][A
Epoch 14/16:   2%|▏         | 2/103 [00:01<01:35,  1.05it/s][A
Epoch 14/16:   3%|▎         | 3/103 [00:02<01:33,  1.07it/s][A
Epoch 14/16:   4%|▍         | 4/103 [00:03<01:30,  1.09it/s][A
Epoch 14/16:   5%|▍         | 5/103 [00:04<01:29,  1.09it/s][A
Epoch 14/16:   6%|▌         | 6/103 [00:05<01:27,  1.10it/s][A
Epoch 14/16:   7%|▋         | 7/103 [00:06<01:26,  1.11it/s][A
Epoch 14/16:   8%|▊         | 8/103 [00:07<01:25,  1.11it/s][A
Epoch 14/16:   9%|▊         | 9/103 [00:08<01:24,  1.11it/s][A
Epoch 14/16:  10%|▉         | 10/103 [00:09<01:23,  1.11it/s][A
Epoch 14/16:  11%|█         | 11/103 [00:10<01:23,  1.11it/s][A
Epoch 14/16:  12%|█▏        | 12/103 [00:10<01:22,  1.11it/s][A
Epoch 14/16:  13%|█▎        | 13/103 [00:12<01:30,  1.01s/it][A
Epoch 14/16:  14%|█▎        | 14/103 [00:13<01:38,  1.10s/it][A
Epoch 14/16:  15%|█▍        | 15/103 [00:14<01:31,  1.05s/it][A
Epoch 14/16:  16%|█▌        | 16/103 [00:15<01:27,  1.00s/it][A
Epoch 14/16:  17%|█▋        | 17/103 [00:16<01:23,  1.03it/s][A
Epoch 14/16:  17%|█▋        | 18/103 [00:17<01:21,  1.04it/s][A
Epoch 14/16:  18%|█▊        | 19/103 [00:18<01:20,  1.04it/s][A
Epoch 14/16:  19%|█▉        | 20/103 [00:19<01:19,  1.04it/s][A
Epoch 14/16:  20%|██        | 21/103 [00:20<01:18,  1.05it/s][A
Epoch 14/16:  21%|██▏       | 22/103 [00:21<01:18,  1.03it/s][A
Epoch 14/16:  22%|██▏       | 23/103 [00:21<01:16,  1.04it/s][A
Epoch 14/16:  23%|██▎       | 24/103 [00:22<01:15,  1.04it/s][A
Epoch 14/16:  24%|██▍       | 25/103 [00:23<01:13,  1.06it/s][A
Epoch 14/16:  25%|██▌       | 26/103 [00:24<01:11,  1.07it/s][A
Epoch 14/16:  26%|██▌       | 27/103 [00:25<01:10,  1.07it/s][A
Epoch 14/16:  27%|██▋       | 28/103 [00:26<01:10,  1.07it/s][A
Epoch 14/16:  28%|██▊       | 29/103 [00:27<01:08,  1.08it/s][A
Epoch 14/16:  29%|██▉       | 30/103 [00:28<01:07,  1.08it/s][A
Epoch 14/16:  30%|███       | 31/103 [00:29<01:16,  1.06s/it][A
Epoch 14/16:  31%|███       | 32/103 [00:30<01:12,  1.02s/it][A
Epoch 14/16:  32%|███▏      | 33/103 [00:31<01:08,  1.02it/s][A
Epoch 14/16:  33%|███▎      | 34/103 [00:32<01:07,  1.03it/s][A
Epoch 14/16:  34%|███▍      | 35/103 [00:33<01:05,  1.04it/s][A
Epoch 14/16:  35%|███▍      | 36/103 [00:34<01:04,  1.04it/s][A
Epoch 14/16:  36%|███▌      | 37/103 [00:35<01:03,  1.05it/s][A
Epoch 14/16:  37%|███▋      | 38/103 [00:36<01:00,  1.07it/s][A
Epoch 14/16:  38%|███▊      | 39/103 [00:37<00:59,  1.07it/s][A
Epoch 14/16:  39%|███▉      | 40/103 [00:38<00:59,  1.06it/s][A
Epoch 14/16:  40%|███▉      | 41/103 [00:39<00:58,  1.07it/s][A
Epoch 14/16:  41%|████      | 42/103 [00:40<00:57,  1.06it/s][A
Epoch 14/16:  42%|████▏     | 43/103 [00:41<00:56,  1.06it/s][A
Epoch 14/16:  43%|████▎     | 44/103 [00:41<00:55,  1.06it/s][A
Epoch 14/16:  44%|████▎     | 45/103 [00:43<00:57,  1.00it/s][A
Epoch 14/16:  45%|████▍     | 46/103 [00:44<00:55,  1.03it/s][A
Epoch 14/16:  46%|████▌     | 47/103 [00:44<00:54,  1.03it/s][A
Epoch 14/16:  47%|████▋     | 48/103 [00:45<00:52,  1.04it/s][A
Epoch 14/16:  48%|████▊     | 49/103 [00:46<00:50,  1.06it/s][A
Epoch 14/16:  49%|████▊     | 50/103 [00:47<00:52,  1.01it/s][A
Epoch 14/16:  50%|████▉     | 51/103 [00:48<00:50,  1.04it/s][A
Epoch 14/16:  50%|█████     | 52/103 [00:49<00:49,  1.03it/s][A
Epoch 14/16:  51%|█████▏    | 53/103 [00:50<00:48,  1.02it/s][A
Epoch 14/16:  52%|█████▏    | 54/103 [00:51<00:47,  1.04it/s][A
Epoch 14/16:  53%|█████▎    | 55/103 [00:52<00:45,  1.06it/s][A
Epoch 14/16:  54%|█████▍    | 56/103 [00:53<00:43,  1.07it/s][A
Epoch 14/16:  55%|█████▌    | 57/103 [00:54<00:42,  1.08it/s][A
Epoch 14/16:  56%|█████▋    | 58/103 [00:55<00:41,  1.09it/s][A
Epoch 14/16:  57%|█████▋    | 59/103 [00:56<00:40,  1.10it/s][A
Epoch 14/16:  58%|█████▊    | 60/103 [00:57<00:38,  1.10it/s][A
Epoch 14/16:  59%|█████▉    | 61/103 [00:58<00:37,  1.11it/s][A
Epoch 14/16:  60%|██████    | 62/103 [00:58<00:37,  1.11it/s][A
Epoch 14/16:  61%|██████    | 63/103 [00:59<00:36,  1.11it/s][A
Epoch 14/16:  62%|██████▏   | 64/103 [01:00<00:35,  1.11it/s][A
Epoch 14/16:  63%|██████▎   | 65/103 [01:01<00:34,  1.11it/s][A
Epoch 14/16:  64%|██████▍   | 66/103 [01:02<00:33,  1.11it/s][A
Epoch 14/16:  65%|██████▌   | 67/103 [01:03<00:32,  1.11it/s][A
Epoch 14/16:  66%|██████▌   | 68/103 [01:04<00:31,  1.11it/s][A
Epoch 14/16:  67%|██████▋   | 69/103 [01:05<00:32,  1.04it/s][A
Epoch 14/16:  68%|██████▊   | 70/103 [01:06<00:31,  1.06it/s][A
Epoch 14/16:  69%|██████▉   | 71/103 [01:07<00:30,  1.05it/s][A
Epoch 14/16:  70%|██████▉   | 72/103 [01:08<00:29,  1.06it/s][A
Epoch 14/16:  71%|███████   | 73/103 [01:09<00:28,  1.07it/s][A
Epoch 14/16:  72%|███████▏  | 74/103 [01:10<00:27,  1.06it/s][A
Epoch 14/16:  73%|███████▎  | 75/103 [01:11<00:26,  1.07it/s][A
Epoch 14/16:  74%|███████▍  | 76/103 [01:11<00:24,  1.08it/s][A
Epoch 14/16:  75%|███████▍  | 77/103 [01:12<00:23,  1.09it/s][A
Epoch 14/16:  76%|███████▌  | 78/103 [01:13<00:24,  1.03it/s][A
Epoch 14/16:  77%|███████▋  | 79/103 [01:14<00:22,  1.05it/s][A
Epoch 14/16:  78%|███████▊  | 80/103 [01:15<00:21,  1.07it/s][A
Epoch 14/16:  79%|███████▊  | 81/103 [01:16<00:20,  1.08it/s][A
Epoch 14/16:  80%|███████▉  | 82/103 [01:17<00:19,  1.07it/s][A
Epoch 14/16:  81%|████████  | 83/103 [01:18<00:18,  1.07it/s][A
Epoch 14/16:  82%|████████▏ | 84/103 [01:19<00:17,  1.06it/s][A
Epoch 14/16:  83%|████████▎ | 85/103 [01:20<00:18,  1.00s/it][A
Epoch 14/16:  83%|████████▎ | 86/103 [01:21<00:16,  1.01it/s][A
Epoch 14/16:  84%|████████▍ | 87/103 [01:22<00:15,  1.03it/s][A
Epoch 14/16:  85%|████████▌ | 88/103 [01:23<00:14,  1.05it/s][A
Epoch 14/16:  86%|████████▋ | 89/103 [01:24<00:13,  1.00it/s][A
Epoch 14/16:  87%|████████▋ | 90/103 [01:25<00:13,  1.03s/it][A
Epoch 14/16:  88%|████████▊ | 91/103 [01:26<00:12,  1.02s/it][A
Epoch 14/16:  89%|████████▉ | 92/103 [01:27<00:11,  1.04s/it][A
Epoch 14/16:  90%|█████████ | 93/103 [01:28<00:10,  1.02s/it][A
Epoch 14/16:  91%|█████████▏| 94/103 [01:29<00:09,  1.05s/it][A
Epoch 14/16:  92%|█████████▏| 95/103 [01:30<00:08,  1.01s/it][A
Epoch 14/16:  93%|█████████▎| 96/103 [01:31<00:06,  1.03it/s][A
Epoch 14/16:  94%|█████████▍| 97/103 [01:32<00:05,  1.05it/s][A
Epoch 14/16:  95%|█████████▌| 98/103 [01:33<00:05,  1.00s/it][A
Epoch 14/16:  96%|█████████▌| 99/103 [01:34<00:04,  1.03s/it][A
Epoch 14/16:  97%|█████████▋| 100/103 [01:35<00:02,  1.01it/s][A
Epoch 14/16:  98%|█████████▊| 101/103 [01:36<00:02,  1.02s/it][A
Epoch 14/16:  99%|█████████▉| 102/103 [01:37<00:01,  1.00s/it][A
Epoch 14/16: 100%|██████████| 103/103 [01:38<00:00,  1.02it/s][AEpoch 14/16: 100%|██████████| 103/103 [01:38<00:00,  1.04it/s]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:00<00:12,  2.06it/s][A
Evaluating:   8%|▊         | 2/26 [00:00<00:11,  2.01it/s][A
Evaluating:  12%|█▏        | 3/26 [00:01<00:11,  2.01it/s][A
Evaluating:  15%|█▌        | 4/26 [00:01<00:10,  2.01it/s][A
Evaluating:  19%|█▉        | 5/26 [00:02<00:10,  1.98it/s][A
Evaluating:  23%|██▎       | 6/26 [00:03<00:13,  1.43it/s][A
Evaluating:  27%|██▋       | 7/26 [00:04<00:12,  1.57it/s][A
Evaluating:  31%|███       | 8/26 [00:04<00:10,  1.68it/s][A
Evaluating:  35%|███▍      | 9/26 [00:05<00:12,  1.39it/s][A
Evaluating:  38%|███▊      | 10/26 [00:06<00:10,  1.51it/s][A
Evaluating:  42%|████▏     | 11/26 [00:06<00:09,  1.57it/s][A
Evaluating:  46%|████▌     | 12/26 [00:07<00:08,  1.68it/s][A
Evaluating:  50%|█████     | 13/26 [00:07<00:07,  1.78it/s][A
Evaluating:  54%|█████▍    | 14/26 [00:08<00:06,  1.76it/s][A
Evaluating:  58%|█████▊    | 15/26 [00:09<00:07,  1.51it/s][A
Evaluating:  62%|██████▏   | 16/26 [00:09<00:06,  1.52it/s][A
Evaluating:  65%|██████▌   | 17/26 [00:10<00:06,  1.49it/s][A
Evaluating:  69%|██████▉   | 18/26 [00:11<00:05,  1.47it/s][A
Evaluating:  73%|███████▎  | 19/26 [00:11<00:04,  1.46it/s][A
Evaluating:  77%|███████▋  | 20/26 [00:12<00:03,  1.54it/s][A
Evaluating:  81%|████████  | 21/26 [00:13<00:03,  1.56it/s][A
Evaluating:  85%|████████▍ | 22/26 [00:13<00:02,  1.66it/s][A
Evaluating:  88%|████████▊ | 23/26 [00:14<00:01,  1.68it/s][A
Evaluating:  92%|█████████▏| 24/26 [00:14<00:01,  1.53it/s][A
Evaluating:  96%|█████████▌| 25/26 [00:15<00:00,  1.62it/s][A
Evaluating: 100%|██████████| 26/26 [00:16<00:00,  1.66it/s][AEvaluating: 100%|██████████| 26/26 [00:16<00:00,  1.62it/s]
Training epochs:  88%|████████▊ | 14/16 [26:46<03:51, 115.98s/it]Epoch 14/16 - Train Loss: 10.592542 - Test Loss: 10.592344

Epoch 15/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 15/16:   1%|          | 1/103 [00:00<01:36,  1.06it/s][A
Epoch 15/16:   2%|▏         | 2/103 [00:01<01:37,  1.03it/s][A
Epoch 15/16:   3%|▎         | 3/103 [00:02<01:36,  1.03it/s][A
Epoch 15/16:   4%|▍         | 4/103 [00:03<01:34,  1.05it/s][A
Epoch 15/16:   5%|▍         | 5/103 [00:05<01:42,  1.04s/it][A
Epoch 15/16:   6%|▌         | 6/103 [00:06<01:46,  1.10s/it][A
Epoch 15/16:   7%|▋         | 7/103 [00:07<01:42,  1.06s/it][A
Epoch 15/16:   8%|▊         | 8/103 [00:08<01:36,  1.02s/it][A
Epoch 15/16:   9%|▊         | 9/103 [00:09<01:33,  1.00it/s][A
Epoch 15/16:  10%|▉         | 10/103 [00:10<01:39,  1.07s/it][A
Epoch 15/16:  11%|█         | 11/103 [00:11<01:35,  1.04s/it][A
Epoch 15/16:  12%|█▏        | 12/103 [00:12<01:31,  1.01s/it][A
Epoch 15/16:  13%|█▎        | 13/103 [00:13<01:29,  1.01it/s][A
Epoch 15/16:  14%|█▎        | 14/103 [00:14<01:29,  1.00s/it][A
Epoch 15/16:  15%|█▍        | 15/103 [00:15<01:27,  1.01it/s][A
Epoch 15/16:  16%|█▌        | 16/103 [00:16<01:24,  1.03it/s][A
Epoch 15/16:  17%|█▋        | 17/103 [00:17<01:21,  1.05it/s][A
Epoch 15/16:  17%|█▋        | 18/103 [00:17<01:19,  1.07it/s][A
Epoch 15/16:  18%|█▊        | 19/103 [00:18<01:17,  1.08it/s][A
Epoch 15/16:  19%|█▉        | 20/103 [00:19<01:16,  1.09it/s][A
Epoch 15/16:  20%|██        | 21/103 [00:20<01:14,  1.09it/s][A
Epoch 15/16:  21%|██▏       | 22/103 [00:21<01:13,  1.10it/s][A
Epoch 15/16:  22%|██▏       | 23/103 [00:22<01:12,  1.10it/s][A
Epoch 15/16:  23%|██▎       | 24/103 [00:23<01:11,  1.11it/s][A
Epoch 15/16:  24%|██▍       | 25/103 [00:24<01:10,  1.11it/s][A
Epoch 15/16:  25%|██▌       | 26/103 [00:25<01:09,  1.11it/s][A
Epoch 15/16:  26%|██▌       | 27/103 [00:26<01:08,  1.11it/s][A
Epoch 15/16:  27%|██▋       | 28/103 [00:26<01:07,  1.11it/s][A
Epoch 15/16:  28%|██▊       | 29/103 [00:27<01:06,  1.11it/s][A
Epoch 15/16:  29%|██▉       | 30/103 [00:28<01:05,  1.11it/s][A
Epoch 15/16:  30%|███       | 31/103 [00:29<01:04,  1.11it/s][A
Epoch 15/16:  31%|███       | 32/103 [00:30<01:03,  1.11it/s][A
Epoch 15/16:  32%|███▏      | 33/103 [00:31<01:02,  1.11it/s][A
Epoch 15/16:  33%|███▎      | 34/103 [00:32<01:02,  1.11it/s][A
Epoch 15/16:  34%|███▍      | 35/103 [00:33<01:01,  1.11it/s][A
Epoch 15/16:  35%|███▍      | 36/103 [00:34<01:00,  1.11it/s][A
Epoch 15/16:  36%|███▌      | 37/103 [00:35<00:59,  1.11it/s][A
Epoch 15/16:  37%|███▋      | 38/103 [00:35<00:59,  1.09it/s][A
Epoch 15/16:  38%|███▊      | 39/103 [00:36<00:59,  1.08it/s][A
Epoch 15/16:  39%|███▉      | 40/103 [00:37<00:57,  1.09it/s][A
Epoch 15/16:  40%|███▉      | 41/103 [00:39<01:03,  1.03s/it][A
Epoch 15/16:  41%|████      | 42/103 [00:40<01:01,  1.01s/it][A
Epoch 15/16:  42%|████▏     | 43/103 [00:41<00:59,  1.02it/s][A
Epoch 15/16:  43%|████▎     | 44/103 [00:41<00:56,  1.04it/s][A
Epoch 15/16:  44%|████▎     | 45/103 [00:42<00:54,  1.06it/s][A
Epoch 15/16:  45%|████▍     | 46/103 [00:43<00:53,  1.07it/s][A
Epoch 15/16:  46%|████▌     | 47/103 [00:44<00:51,  1.09it/s][A
Epoch 15/16:  47%|████▋     | 48/103 [00:45<00:50,  1.09it/s][A
Epoch 15/16:  48%|████▊     | 49/103 [00:46<00:51,  1.04it/s][A
Epoch 15/16:  49%|████▊     | 50/103 [00:47<00:50,  1.05it/s][A
Epoch 15/16:  50%|████▉     | 51/103 [00:48<00:49,  1.06it/s][A
Epoch 15/16:  50%|█████     | 52/103 [00:49<00:52,  1.03s/it][A
Epoch 15/16:  51%|█████▏    | 53/103 [00:50<00:50,  1.00s/it][A
Epoch 15/16:  52%|█████▏    | 54/103 [00:51<00:47,  1.03it/s][A
Epoch 15/16:  53%|█████▎    | 55/103 [00:52<00:46,  1.03it/s][A
Epoch 15/16:  54%|█████▍    | 56/103 [00:53<00:46,  1.02it/s][A
Epoch 15/16:  55%|█████▌    | 57/103 [00:54<00:44,  1.03it/s][A
Epoch 15/16:  56%|█████▋    | 58/103 [00:55<00:45,  1.00s/it][A
Epoch 15/16:  57%|█████▋    | 59/103 [00:56<00:43,  1.02it/s][A
Epoch 15/16:  58%|█████▊    | 60/103 [00:58<00:53,  1.25s/it][A
Epoch 15/16:  59%|█████▉    | 61/103 [00:59<00:49,  1.17s/it][A
Epoch 15/16:  60%|██████    | 62/103 [01:00<00:44,  1.09s/it][A
Epoch 15/16:  61%|██████    | 63/103 [01:01<00:41,  1.04s/it][A
Epoch 15/16:  62%|██████▏   | 64/103 [01:02<00:38,  1.01it/s][A
Epoch 15/16:  63%|██████▎   | 65/103 [01:02<00:36,  1.03it/s][A
Epoch 15/16:  64%|██████▍   | 66/103 [01:04<00:37,  1.01s/it][A
Epoch 15/16:  65%|██████▌   | 67/103 [01:04<00:35,  1.01it/s][A
Epoch 15/16:  66%|██████▌   | 68/103 [01:06<00:38,  1.09s/it][A
Epoch 15/16:  67%|██████▋   | 69/103 [01:07<00:37,  1.10s/it][A
Epoch 15/16:  68%|██████▊   | 70/103 [01:08<00:34,  1.04s/it][A
Epoch 15/16:  69%|██████▉   | 71/103 [01:09<00:31,  1.00it/s][A
Epoch 15/16:  70%|██████▉   | 72/103 [01:10<00:29,  1.03it/s][A
Epoch 15/16:  71%|███████   | 73/103 [01:11<00:28,  1.06it/s][A
Epoch 15/16:  72%|███████▏  | 74/103 [01:11<00:27,  1.07it/s][A
Epoch 15/16:  73%|███████▎  | 75/103 [01:12<00:25,  1.08it/s][A
Epoch 15/16:  74%|███████▍  | 76/103 [01:13<00:26,  1.03it/s][A
Epoch 15/16:  75%|███████▍  | 77/103 [01:14<00:24,  1.05it/s][A
Epoch 15/16:  76%|███████▌  | 78/103 [01:15<00:23,  1.07it/s][A
Epoch 15/16:  77%|███████▋  | 79/103 [01:16<00:22,  1.07it/s][A
Epoch 15/16:  78%|███████▊  | 80/103 [01:18<00:29,  1.27s/it][A
Epoch 15/16:  79%|███████▊  | 81/103 [01:19<00:25,  1.17s/it][A
Epoch 15/16:  80%|███████▉  | 82/103 [01:20<00:22,  1.08s/it][A
Epoch 15/16:  81%|████████  | 83/103 [01:21<00:20,  1.03s/it][A
Epoch 15/16:  82%|████████▏ | 84/103 [01:22<00:19,  1.02s/it][A
Epoch 15/16:  83%|████████▎ | 85/103 [01:23<00:17,  1.01it/s][A
Epoch 15/16:  83%|████████▎ | 86/103 [01:24<00:16,  1.04it/s][A
Epoch 15/16:  84%|████████▍ | 87/103 [01:25<00:15,  1.06it/s][A
Epoch 15/16:  85%|████████▌ | 88/103 [01:26<00:13,  1.07it/s][A
Epoch 15/16:  86%|████████▋ | 89/103 [01:27<00:15,  1.11s/it][A
Epoch 15/16:  87%|████████▋ | 90/103 [01:28<00:14,  1.12s/it][A
Epoch 15/16:  88%|████████▊ | 91/103 [01:29<00:12,  1.06s/it][A
Epoch 15/16:  89%|████████▉ | 92/103 [01:30<00:11,  1.01s/it][A
Epoch 15/16:  90%|█████████ | 93/103 [01:31<00:09,  1.02it/s][A
Epoch 15/16:  91%|█████████▏| 94/103 [01:32<00:08,  1.04it/s][A
Epoch 15/16:  92%|█████████▏| 95/103 [01:33<00:07,  1.06it/s][A
Epoch 15/16:  93%|█████████▎| 96/103 [01:34<00:06,  1.08it/s][A
Epoch 15/16:  94%|█████████▍| 97/103 [01:35<00:05,  1.09it/s][A
Epoch 15/16:  95%|█████████▌| 98/103 [01:35<00:04,  1.09it/s][A
Epoch 15/16:  96%|█████████▌| 99/103 [01:37<00:03,  1.03it/s][A
Epoch 15/16:  97%|█████████▋| 100/103 [01:37<00:02,  1.05it/s][A
Epoch 15/16:  98%|█████████▊| 101/103 [01:38<00:01,  1.07it/s][A
