 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:20:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:20:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  51%|█████     | 520/1024 [01:57<00:25, 19.63it/s]
Running HMC:  51%|█████     | 522/1024 [01:57<00:25, 19.64it/s]
Running HMC:  51%|█████     | 524/1024 [01:58<00:25, 19.65it/s]
Running HMC:  51%|█████▏    | 526/1024 [01:58<00:25, 19.67it/s]
Running HMC:  52%|█████▏    | 528/1024 [01:58<00:29, 17.08it/s]
Running HMC:  52%|█████▏    | 530/1024 [01:58<00:27, 17.79it/s]
Running HMC:  52%|█████▏    | 532/1024 [01:58<00:26, 18.33it/s]
Running HMC:  52%|█████▏    | 534/1024 [01:58<00:26, 18.72it/s]
Running HMC:  52%|█████▏    | 536/1024 [01:58<00:25, 18.98it/s]
Running HMC:  53%|█████▎    | 538/1024 [01:58<00:25, 19.19it/s]
Running HMC:  53%|█████▎    | 540/1024 [01:58<00:25, 19.34it/s]
Running HMC:  53%|█████▎    | 542/1024 [01:59<00:24, 19.45it/s]
Running HMC:  53%|█████▎    | 544/1024 [01:59<00:24, 19.51it/s]
Running HMC:  53%|█████▎    | 546/1024 [01:59<00:24, 19.55it/s]
Running HMC:  54%|█████▎    | 548/1024 [01:59<00:24, 19.59it/s]
Running HMC:  54%|█████▎    | 550/1024 [01:59<00:24, 19.63it/s]
Running HMC:  54%|█████▍    | 552/1024 [01:59<00:24, 19.65it/s]
Running HMC:  54%|█████▍    | 554/1024 [01:59<00:23, 19.66it/s]
Running HMC:  54%|█████▍    | 556/1024 [01:59<00:23, 19.64it/s]
Running HMC:  54%|█████▍    | 558/1024 [01:59<00:23, 19.62it/s]
Running HMC:  55%|█████▍    | 560/1024 [01:59<00:23, 19.63it/s]
Running HMC:  55%|█████▍    | 562/1024 [02:00<00:23, 19.65it/s]
Running HMC:  55%|█████▌    | 564/1024 [02:00<00:23, 19.66it/s]
Running HMC:  55%|█████▌    | 566/1024 [02:00<00:23, 19.67it/s]
Running HMC:  55%|█████▌    | 568/1024 [02:00<00:23, 19.65it/s]
Running HMC:  56%|█████▌    | 570/1024 [02:00<00:23, 19.67it/s]
Running HMC:  56%|█████▌    | 572/1024 [02:00<00:22, 19.69it/s]
Running HMC:  56%|█████▌    | 574/1024 [02:00<00:22, 19.70it/s]
Running HMC:  56%|█████▋    | 576/1024 [02:00<00:22, 19.71it/s]
Running HMC:  56%|█████▋    | 578/1024 [02:00<00:22, 19.72it/s]
Running HMC:  57%|█████▋    | 580/1024 [02:00<00:22, 19.72it/s]
Running HMC:  57%|█████▋    | 582/1024 [02:01<00:22, 19.72it/s]
Running HMC:  57%|█████▋    | 584/1024 [02:01<00:22, 19.72it/s]
Running HMC:  57%|█████▋    | 586/1024 [02:01<00:22, 19.70it/s]
Running HMC:  57%|█████▋    | 588/1024 [02:01<00:25, 17.09it/s]
Running HMC:  58%|█████▊    | 590/1024 [02:01<00:24, 17.76it/s]
Running HMC:  58%|█████▊    | 592/1024 [02:01<00:23, 18.30it/s]
Running HMC:  58%|█████▊    | 594/1024 [02:01<00:23, 18.69it/s]
Running HMC:  58%|█████▊    | 596/1024 [02:01<00:22, 18.99it/s]
Running HMC:  58%|█████▊    | 598/1024 [02:01<00:22, 19.20it/s]
Running HMC:  59%|█████▊    | 600/1024 [02:02<00:21, 19.33it/s]
Running HMC:  59%|█████▉    | 602/1024 [02:02<00:21, 19.42it/s]
Running HMC:  59%|█████▉    | 604/1024 [02:02<00:21, 19.51it/s]
Running HMC:  59%|█████▉    | 606/1024 [02:02<00:21, 19.55it/s]
Running HMC:  59%|█████▉    | 608/1024 [02:02<00:21, 19.60it/s]
Running HMC:  60%|█████▉    | 610/1024 [02:02<00:21, 19.64it/s]
Running HMC:  60%|█████▉    | 612/1024 [02:02<00:20, 19.64it/s]
Running HMC:  60%|█████▉    | 614/1024 [02:02<00:20, 19.66it/s]
Running HMC:  60%|██████    | 616/1024 [02:02<00:20, 19.67it/s]
Running HMC:  60%|██████    | 618/1024 [02:02<00:20, 19.67it/s]
Running HMC:  61%|██████    | 620/1024 [02:03<00:20, 19.69it/s]
Running HMC:  61%|██████    | 622/1024 [02:03<00:20, 19.70it/s]
Running HMC:  61%|██████    | 624/1024 [02:03<00:20, 19.71it/s]
Running HMC:  61%|██████    | 626/1024 [02:03<00:20, 19.71it/s]
Running HMC:  61%|██████▏   | 628/1024 [02:03<00:20, 19.70it/s]
Running HMC:  62%|██████▏   | 630/1024 [02:03<00:19, 19.71it/s]
Running HMC:  62%|██████▏   | 632/1024 [02:03<00:19, 19.68it/s]
Running HMC:  62%|██████▏   | 634/1024 [02:03<00:19, 19.69it/s]
Running HMC:  62%|██████▏   | 636/1024 [02:03<00:19, 19.67it/s]
Running HMC:  62%|██████▏   | 638/1024 [02:03<00:19, 19.66it/s]
Running HMC:  62%|██████▎   | 640/1024 [02:04<00:19, 19.67it/s]
Running HMC:  63%|██████▎   | 642/1024 [02:04<00:19, 19.67it/s]
Running HMC:  63%|██████▎   | 644/1024 [02:04<00:19, 19.64it/s]
Running HMC:  63%|██████▎   | 646/1024 [02:04<00:19, 19.66it/s]
Running HMC:  63%|██████▎   | 648/1024 [02:04<00:22, 17.07it/s]
Running HMC:  63%|██████▎   | 650/1024 [02:04<00:21, 17.77it/s]
Running HMC:  64%|██████▎   | 652/1024 [02:04<00:20, 18.30it/s]
Running HMC:  64%|██████▍   | 654/1024 [02:04<00:19, 18.70it/s]
Running HMC:  64%|██████▍   | 656/1024 [02:04<00:19, 18.97it/s]
Running HMC:  64%|██████▍   | 658/1024 [02:05<00:19, 19.19it/s]
Running HMC:  64%|██████▍   | 660/1024 [02:05<00:18, 19.33it/s]
Running HMC:  65%|██████▍   | 662/1024 [02:05<00:18, 19.44it/s]
Running HMC:  65%|██████▍   | 664/1024 [02:05<00:18, 19.52it/s]
Running HMC:  65%|██████▌   | 666/1024 [02:05<00:18, 19.58it/s]
Running HMC:  65%|██████▌   | 668/1024 [02:05<00:18, 19.62it/s]
Running HMC:  65%|██████▌   | 670/1024 [02:05<00:18, 19.61it/s]
Running HMC:  66%|██████▌   | 672/1024 [02:05<00:17, 19.63it/s]
Running HMC:  66%|██████▌   | 674/1024 [02:05<00:17, 19.62it/s]
Running HMC:  66%|██████▌   | 676/1024 [02:05<00:17, 19.64it/s]
Running HMC:  66%|██████▌   | 678/1024 [02:06<00:17, 19.66it/s]
Running HMC:  66%|██████▋   | 680/1024 [02:06<00:17, 19.64it/s]
Running HMC:  67%|██████▋   | 682/1024 [02:06<00:17, 19.62it/s]
Running HMC:  67%|██████▋   | 684/1024 [02:06<00:17, 19.63it/s]
Running HMC:  67%|██████▋   | 686/1024 [02:06<00:17, 19.63it/s]
Running HMC:  67%|██████▋   | 688/1024 [02:06<00:17, 19.63it/s]
Running HMC:  67%|██████▋   | 690/1024 [02:06<00:17, 19.64it/s]
Running HMC:  68%|██████▊   | 692/1024 [02:06<00:16, 19.65it/s]
Running HMC:  68%|██████▊   | 694/1024 [02:06<00:16, 19.63it/s]
Running HMC:  68%|██████▊   | 696/1024 [02:06<00:16, 19.64it/s]
Running HMC:  68%|██████▊   | 698/1024 [02:07<00:16, 19.64it/s]
Running HMC:  68%|██████▊   | 700/1024 [02:07<00:16, 19.65it/s]
Running HMC:  69%|██████▊   | 702/1024 [02:07<00:16, 19.66it/s]
Running HMC:  69%|██████▉   | 704/1024 [02:07<00:18, 17.06it/s]
Running HMC:  69%|██████▉   | 706/1024 [02:07<00:17, 17.75it/s]
Running HMC:  69%|██████▉   | 708/1024 [02:07<00:17, 18.29it/s]
Running HMC:  69%|██████▉   | 710/1024 [02:07<00:16, 18.68it/s]
Running HMC:  70%|██████▉   | 712/1024 [02:07<00:16, 18.94it/s]
Running HMC:  70%|██████▉   | 714/1024 [02:07<00:16, 19.13it/s]
Running HMC:  70%|██████▉   | 716/1024 [02:08<00:15, 19.29it/s]
Running HMC:  70%|███████   | 718/1024 [02:08<00:15, 19.40it/s]
Running HMC:  70%|███████   | 720/1024 [02:08<00:15, 19.48it/s]
Running HMC:  71%|███████   | 722/1024 [02:08<00:15, 19.53it/s]
Running HMC:  71%|███████   | 724/1024 [02:08<00:15, 19.58it/s]
Running HMC:  71%|███████   | 726/1024 [02:08<00:15, 19.60it/s]
Running HMC:  71%|███████   | 728/1024 [02:08<00:15, 19.61it/s]
Running HMC:  71%|███████▏  | 730/1024 [02:08<00:14, 19.61it/s]
Running HMC:  71%|███████▏  | 732/1024 [02:08<00:14, 19.60it/s]
Running HMC:  72%|███████▏  | 734/1024 [02:08<00:14, 19.62it/s]
Running HMC:  72%|███████▏  | 736/1024 [02:09<00:14, 19.64it/s]
Running HMC:  72%|███████▏  | 738/1024 [02:09<00:14, 19.64it/s]
Running HMC:  72%|███████▏  | 740/1024 [02:09<00:14, 19.62it/s]
Running HMC:  72%|███████▏  | 742/1024 [02:09<00:14, 19.63it/s]
Running HMC:  73%|███████▎  | 744/1024 [02:09<00:14, 19.65it/s]
Running HMC:  73%|███████▎  | 746/1024 [02:09<00:14, 19.63it/s]
Running HMC:  73%|███████▎  | 748/1024 [02:09<00:14, 19.64it/s]
Running HMC:  73%|███████▎  | 750/1024 [02:09<00:13, 19.65it/s]
Running HMC:  73%|███████▎  | 752/1024 [02:09<00:13, 19.66it/s]
Running HMC:  74%|███████▎  | 754/1024 [02:09<00:13, 19.64it/s]
Running HMC:  74%|███████▍  | 756/1024 [02:10<00:13, 19.64it/s]
Running HMC:  74%|███████▍  | 758/1024 [02:10<00:15, 17.06it/s]
Running HMC:  74%|███████▍  | 760/1024 [02:10<00:14, 17.77it/s]
Running HMC:  74%|███████▍  | 762/1024 [02:10<00:14, 18.31it/s]
Running HMC:  75%|███████▍  | 764/1024 [02:10<00:13, 18.70it/s]
Running HMC:  75%|███████▍  | 766/1024 [02:10<00:13, 18.98it/s]
Running HMC:  75%|███████▌  | 768/1024 [02:10<00:13, 19.19it/s]
Running HMC:  75%|███████▌  | 770/1024 [02:10<00:13, 19.34it/s]
Running HMC:  75%|███████▌  | 772/1024 [02:10<00:12, 19.44it/s]
Running HMC:  76%|███████▌  | 774/1024 [02:11<00:12, 19.51it/s]
Running HMC:  76%|███████▌  | 776/1024 [02:11<00:12, 19.56it/s]
Running HMC:  76%|███████▌  | 778/1024 [02:11<00:12, 19.59it/s]
Running HMC:  76%|███████▌  | 780/1024 [02:11<00:12, 19.59it/s]
Running HMC:  76%|███████▋  | 782/1024 [02:11<00:12, 19.61it/s]
Running HMC:  77%|███████▋  | 784/1024 [02:11<00:12, 19.62it/s]
Running HMC:  77%|███████▋  | 786/1024 [02:11<00:12, 19.62it/s]
Running HMC:  77%|███████▋  | 788/1024 [02:11<00:12, 19.60it/s]
Running HMC:  77%|███████▋  | 790/1024 [02:11<00:12, 19.11it/s]
Running HMC:  77%|███████▋  | 792/1024 [02:11<00:12, 19.20it/s]
Running HMC:  78%|███████▊  | 794/1024 [02:12<00:11, 19.29it/s]
Running HMC:  78%|███████▊  | 796/1024 [02:12<00:11, 19.38it/s]
Running HMC:  78%|███████▊  | 798/1024 [02:12<00:11, 19.44it/s]
Running HMC:  78%|███████▊  | 800/1024 [02:12<00:13, 16.93it/s]
Running HMC:  78%|███████▊  | 802/1024 [02:12<00:12, 17.65it/s]
Running HMC:  79%|███████▊  | 804/1024 [02:12<00:12, 18.20it/s]
Running HMC:  79%|███████▊  | 806/1024 [02:12<00:11, 18.60it/s]
Running HMC:  79%|███████▉  | 808/1024 [02:12<00:11, 18.89it/s]
Running HMC:  79%|███████▉  | 810/1024 [02:12<00:11, 18.76it/s]
Running HMC:  79%|███████▉  | 812/1024 [02:13<00:11, 19.00it/s]
Running HMC:  79%|███████▉  | 814/1024 [02:13<00:10, 19.15it/s]
Running HMC:  80%|███████▉  | 816/1024 [02:13<00:10, 19.27it/s]
Running HMC:  80%|███████▉  | 818/1024 [02:13<00:10, 19.37it/s]
Running HMC:  80%|████████  | 820/1024 [02:13<00:10, 19.43it/s]
Running HMC:  80%|████████  | 822/1024 [02:13<00:10, 19.45it/s]
Running HMC:  80%|████████  | 824/1024 [02:13<00:10, 19.48it/s]
Running HMC:  81%|████████  | 826/1024 [02:13<00:10, 19.47it/s]
Running HMC:  81%|████████  | 828/1024 [02:13<00:10, 19.49it/s]
Running HMC:  81%|████████  | 830/1024 [02:13<00:09, 19.50it/s]
Running HMC:  81%|████████▏ | 832/1024 [02:14<00:09, 19.50it/s]
Running HMC:  81%|████████▏ | 834/1024 [02:14<00:09, 19.51it/s]
Running HMC:  82%|████████▏ | 836/1024 [02:14<00:11, 16.97it/s]
Running HMC:  82%|████████▏ | 838/1024 [02:14<00:10, 17.66it/s]
Running HMC:  82%|████████▏ | 840/1024 [02:14<00:10, 18.18it/s]
Running HMC:  82%|████████▏ | 842/1024 [02:14<00:09, 18.55it/s]
Running HMC:  82%|████████▏ | 844/1024 [02:14<00:09, 18.83it/s]
Running HMC:  83%|████████▎ | 846/1024 [02:14<00:09, 19.03it/s]
Running HMC:  83%|████████▎ | 848/1024 [02:14<00:09, 19.16it/s]
Running HMC:  83%|████████▎ | 850/1024 [02:15<00:09, 19.27it/s]
Running HMC:  83%|████████▎ | 852/1024 [02:15<00:08, 19.35it/s]
Running HMC:  83%|████████▎ | 854/1024 [02:15<00:08, 19.41it/s]
Running HMC:  84%|████████▎ | 856/1024 [02:15<00:08, 19.45it/s]
Running HMC:  84%|████████▍ | 858/1024 [02:15<00:08, 19.47it/s]
Running HMC:  84%|████████▍ | 860/1024 [02:15<00:08, 19.49it/s]
Running HMC:  84%|████████▍ | 862/1024 [02:15<00:08, 19.48it/s]
Running HMC:  84%|████████▍ | 864/1024 [02:15<00:08, 19.49it/s]
Running HMC:  85%|████████▍ | 866/1024 [02:15<00:08, 19.50it/s]
Running HMC:  85%|████████▍ | 868/1024 [02:15<00:07, 19.51it/s]
Running HMC:  85%|████████▍ | 870/1024 [02:16<00:07, 19.51it/s]
Running HMC:  85%|████████▌ | 872/1024 [02:16<00:07, 19.51it/s]
Running HMC:  85%|████████▌ | 874/1024 [02:16<00:07, 19.52it/s]
Running HMC:  86%|████████▌ | 876/1024 [02:16<00:08, 16.96it/s]
Running HMC:  86%|████████▌ | 878/1024 [02:16<00:08, 17.65it/s]
Running HMC:  86%|████████▌ | 880/1024 [02:16<00:07, 18.18it/s]
Running HMC:  86%|████████▌ | 882/1024 [02:16<00:07, 18.54it/s]
Running HMC:  86%|████████▋ | 884/1024 [02:16<00:07, 18.83it/s]
Running HMC:  87%|████████▋ | 886/1024 [02:16<00:07, 19.02it/s]
Running HMC:  87%|████████▋ | 888/1024 [02:17<00:07, 19.16it/s]
Running HMC:  87%|████████▋ | 890/1024 [02:17<00:06, 19.25it/s]
Running HMC:  87%|████████▋ | 892/1024 [02:17<00:06, 19.33it/s]
Running HMC:  87%|████████▋ | 894/1024 [02:17<00:06, 19.36it/s]
Running HMC:  88%|████████▊ | 896/1024 [02:17<00:06, 19.38it/s]
Running HMC:  88%|████████▊ | 898/1024 [02:17<00:06, 19.42it/s]
Running HMC:  88%|████████▊ | 900/1024 [02:17<00:06, 19.45it/s]
Running HMC:  88%|████████▊ | 902/1024 [02:17<00:06, 19.48it/s]
Running HMC:  88%|████████▊ | 904/1024 [02:17<00:06, 19.49it/s]
Running HMC:  88%|████████▊ | 906/1024 [02:17<00:06, 19.49it/s]
Running HMC:  89%|████████▊ | 908/1024 [02:18<00:05, 19.50it/s]
Running HMC:  89%|████████▉ | 910/1024 [02:18<00:05, 19.51it/s]
Running HMC:  89%|████████▉ | 912/1024 [02:18<00:05, 19.50it/s]
Running HMC:  89%|████████▉ | 914/1024 [02:18<00:06, 16.94it/s]
Running HMC:  89%|████████▉ | 916/1024 [02:18<00:06, 17.64it/s]
Running HMC:  90%|████████▉ | 918/1024 [02:18<00:05, 18.16it/s]
Running HMC:  90%|████████▉ | 920/1024 [02:18<00:05, 18.53it/s]
Running HMC:  90%|█████████ | 922/1024 [02:18<00:05, 18.82it/s]
Running HMC:  90%|█████████ | 924/1024 [02:18<00:05, 19.04it/s]
Running HMC:  90%|█████████ | 926/1024 [02:19<00:05, 19.18it/s]
Running HMC:  91%|█████████ | 928/1024 [02:19<00:04, 19.28it/s]
Running HMC:  91%|█████████ | 930/1024 [02:19<00:04, 19.36it/s]
Running HMC:  91%|█████████ | 932/1024 [02:19<00:04, 19.41it/s]
Running HMC:  91%|█████████ | 934/1024 [02:19<00:04, 19.42it/s]
Running HMC:  91%|█████████▏| 936/1024 [02:19<00:04, 19.45it/s]
Running HMC:  92%|█████████▏| 938/1024 [02:19<00:04, 19.46it/s]
Running HMC:  92%|█████████▏| 940/1024 [02:19<00:04, 19.45it/s]
Running HMC:  92%|█████████▏| 942/1024 [02:19<00:04, 19.47it/s]
Running HMC:  92%|█████████▏| 944/1024 [02:19<00:04, 19.45it/s]
Running HMC:  92%|█████████▏| 946/1024 [02:20<00:04, 19.46it/s]
Running HMC:  93%|█████████▎| 948/1024 [02:20<00:03, 19.48it/s]
Running HMC:  93%|█████████▎| 950/1024 [02:20<00:03, 19.49it/s]
Running HMC:  93%|█████████▎| 952/1024 [02:20<00:04, 16.92it/s]
Running HMC:  93%|█████████▎| 954/1024 [02:20<00:03, 17.56it/s]
Running HMC:  93%|█████████▎| 956/1024 [02:20<00:03, 18.07it/s]
Running HMC:  94%|█████████▎| 958/1024 [02:20<00:03, 18.44it/s]
Running HMC:  94%|█████████▍| 960/1024 [02:20<00:03, 18.72it/s]
Running HMC:  94%|█████████▍| 962/1024 [02:20<00:03, 18.95it/s]
Running HMC:  94%|█████████▍| 964/1024 [02:21<00:03, 19.13it/s]
Running HMC:  94%|█████████▍| 966/1024 [02:21<00:03, 19.24it/s]
Running HMC:  95%|█████████▍| 968/1024 [02:21<00:02, 19.33it/s]
Running HMC:  95%|█████████▍| 970/1024 [02:21<00:02, 19.38it/s]
Running HMC:  95%|█████████▍| 972/1024 [02:21<00:02, 19.43it/s]
Running HMC:  95%|█████████▌| 974/1024 [02:21<00:02, 19.47it/s]
Running HMC:  95%|█████████▌| 976/1024 [02:21<00:02, 19.48it/s]
Running HMC:  96%|█████████▌| 978/1024 [02:21<00:02, 19.50it/s]
Running HMC:  96%|█████████▌| 980/1024 [02:21<00:02, 19.53it/s]
Running HMC:  96%|█████████▌| 982/1024 [02:21<00:02, 19.52it/s]
Running HMC:  96%|█████████▌| 984/1024 [02:22<00:02, 19.53it/s]
Running HMC:  96%|█████████▋| 986/1024 [02:22<00:01, 19.53it/s]
Running HMC:  96%|█████████▋| 988/1024 [02:22<00:02, 16.95it/s]
Running HMC:  97%|█████████▋| 990/1024 [02:22<00:01, 17.65it/s]
Running HMC:  97%|█████████▋| 992/1024 [02:22<00:01, 18.18it/s]
Running HMC:  97%|█████████▋| 994/1024 [02:22<00:01, 18.57it/s]
Running HMC:  97%|█████████▋| 996/1024 [02:22<00:01, 18.85it/s]
Running HMC:  97%|█████████▋| 998/1024 [02:22<00:01, 19.04it/s]
Running HMC:  98%|█████████▊| 1000/1024 [02:22<00:01, 19.19it/s]
Running HMC:  98%|█████████▊| 1002/1024 [02:23<00:01, 19.29it/s]
Running HMC:  98%|█████████▊| 1004/1024 [02:23<00:01, 19.34it/s]
Running HMC:  98%|█████████▊| 1006/1024 [02:23<00:00, 19.40it/s]
Running HMC:  98%|█████████▊| 1008/1024 [02:23<00:00, 19.45it/s]
Running HMC:  99%|█████████▊| 1010/1024 [02:23<00:00, 19.46it/s]
Running HMC:  99%|█████████▉| 1012/1024 [02:23<00:00, 19.48it/s]
Running HMC:  99%|█████████▉| 1014/1024 [02:23<00:00, 19.50it/s]
Running HMC:  99%|█████████▉| 1016/1024 [02:23<00:00, 19.49it/s]
Running HMC:  99%|█████████▉| 1018/1024 [02:23<00:00, 19.51it/s]
Running HMC: 100%|█████████▉| 1020/1024 [02:23<00:00, 19.51it/s]
Running HMC: 100%|█████████▉| 1022/1024 [02:24<00:00, 19.50it/s]
Running HMC: 100%|██████████| 1024/1024 [02:24<00:00, 19.52it/s]
Running HMC: 100%|██████████| 1024/1024 [02:24<00:00,  7.10it/s]
>>> Simulation completed in 144.20 seconds
>>> Total time (Standard HMC): 380.28 seconds
>>> Theoretical plaquette:  0.9123593043529149
>>> Mean plaq:  0.9118711454793811
>>> Std of mean plaq:  5.6215504689562436e-05
Thermalization acceptance rate: 0.7750
Acceptance rate: 0.7422
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 15 with loss 1.477877
>>> Model loaded successfully in 0.01 seconds
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

