
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  44%|████▍     | 22529/51200 [04:13<05:25, 87.96it/s]
Running HMC:  44%|████▍     | 22538/51200 [04:13<05:25, 87.98it/s]
Running HMC:  44%|████▍     | 22547/51200 [04:13<05:25, 88.08it/s]
Running HMC:  44%|████▍     | 22556/51200 [04:13<05:25, 88.05it/s]
Running HMC:  44%|████▍     | 22565/51200 [04:13<05:24, 88.22it/s]
Running HMC:  44%|████▍     | 22574/51200 [04:13<05:24, 88.15it/s]
Running HMC:  44%|████▍     | 22583/51200 [04:13<05:24, 88.09it/s]
Running HMC:  44%|████▍     | 22592/51200 [04:13<05:24, 88.10it/s]
Running HMC:  44%|████▍     | 22601/51200 [04:14<05:24, 88.00it/s]
Running HMC:  44%|████▍     | 22610/51200 [04:14<05:24, 88.06it/s]
Running HMC:  44%|████▍     | 22619/51200 [04:14<05:24, 88.08it/s]
Running HMC:  44%|████▍     | 22628/51200 [04:14<05:24, 88.02it/s]
Running HMC:  44%|████▍     | 22637/51200 [04:14<05:24, 88.06it/s]
Running HMC:  44%|████▍     | 22646/51200 [04:14<05:24, 88.04it/s]
Running HMC:  44%|████▍     | 22655/51200 [04:14<05:24, 88.04it/s]
Running HMC:  44%|████▍     | 22664/51200 [04:14<05:24, 88.07it/s]
Running HMC:  44%|████▍     | 22673/51200 [04:14<05:23, 88.06it/s]
Running HMC:  44%|████▍     | 22682/51200 [04:14<05:23, 88.05it/s]
Running HMC:  44%|████▍     | 22691/51200 [04:15<05:23, 88.03it/s]
Running HMC:  44%|████▍     | 22700/51200 [04:15<05:23, 88.07it/s]
Running HMC:  44%|████▍     | 22709/51200 [04:15<05:23, 88.03it/s]
Running HMC:  44%|████▍     | 22718/51200 [04:15<05:23, 88.06it/s]
Running HMC:  44%|████▍     | 22727/51200 [04:15<05:23, 88.09it/s]
Running HMC:  44%|████▍     | 22736/51200 [04:15<05:23, 88.04it/s]
Running HMC:  44%|████▍     | 22745/51200 [04:15<05:22, 88.15it/s]
Running HMC:  44%|████▍     | 22754/51200 [04:15<05:22, 88.11it/s]
Running HMC:  44%|████▍     | 22763/51200 [04:15<05:22, 88.06it/s]
Running HMC:  44%|████▍     | 22772/51200 [04:16<05:22, 88.03it/s]
Running HMC:  44%|████▍     | 22781/51200 [04:16<05:23, 87.94it/s]
Running HMC:  45%|████▍     | 22790/51200 [04:16<05:23, 87.85it/s]
Running HMC:  45%|████▍     | 22799/51200 [04:16<05:23, 87.88it/s]
Running HMC:  45%|████▍     | 22808/51200 [04:16<05:23, 87.89it/s]
Running HMC:  45%|████▍     | 22817/51200 [04:16<05:22, 88.00it/s]
Running HMC:  45%|████▍     | 22826/51200 [04:16<05:22, 87.97it/s]
Running HMC:  45%|████▍     | 22835/51200 [04:16<05:21, 88.13it/s]
Running HMC:  45%|████▍     | 22844/51200 [04:16<05:21, 88.14it/s]
Running HMC:  45%|████▍     | 22853/51200 [04:16<05:21, 88.06it/s]
Running HMC:  45%|████▍     | 22862/51200 [04:17<05:22, 87.97it/s]
Running HMC:  45%|████▍     | 22871/51200 [04:17<05:22, 87.95it/s]
Running HMC:  45%|████▍     | 22880/51200 [04:17<05:21, 88.03it/s]
Running HMC:  45%|████▍     | 22889/51200 [04:17<05:22, 87.89it/s]
Running HMC:  45%|████▍     | 22898/51200 [04:17<05:21, 87.91it/s]
Running HMC:  45%|████▍     | 22907/51200 [04:17<05:22, 87.86it/s]
Running HMC:  45%|████▍     | 22916/51200 [04:17<05:21, 87.93it/s]
Running HMC:  45%|████▍     | 22925/51200 [04:17<05:21, 87.92it/s]
Running HMC:  45%|████▍     | 22934/51200 [04:17<05:21, 87.89it/s]
Running HMC:  45%|████▍     | 22943/51200 [04:17<05:21, 87.85it/s]
Running HMC:  45%|████▍     | 22952/51200 [04:18<05:21, 87.82it/s]
Running HMC:  45%|████▍     | 22961/51200 [04:18<05:21, 87.87it/s]
Running HMC:  45%|████▍     | 22970/51200 [04:18<05:21, 87.88it/s]
Running HMC:  45%|████▍     | 22979/51200 [04:18<05:20, 87.92it/s]
Running HMC:  45%|████▍     | 22988/51200 [04:18<05:21, 87.86it/s]
Running HMC:  45%|████▍     | 22997/51200 [04:18<05:21, 87.82it/s]
Running HMC:  45%|████▍     | 23006/51200 [04:18<05:21, 87.81it/s]
Running HMC:  45%|████▍     | 23015/51200 [04:18<05:20, 87.90it/s]
Running HMC:  45%|████▍     | 23024/51200 [04:18<05:20, 87.93it/s]
Running HMC:  45%|████▍     | 23033/51200 [04:18<05:20, 87.97it/s]
Running HMC:  45%|████▌     | 23042/51200 [04:19<05:20, 87.99it/s]
Running HMC:  45%|████▌     | 23051/51200 [04:19<05:19, 88.09it/s]
Running HMC:  45%|████▌     | 23060/51200 [04:19<05:19, 88.13it/s]
Running HMC:  45%|████▌     | 23069/51200 [04:19<05:19, 88.13it/s]
Running HMC:  45%|████▌     | 23078/51200 [04:19<05:18, 88.20it/s]
Running HMC:  45%|████▌     | 23087/51200 [04:19<05:18, 88.21it/s]
Running HMC:  45%|████▌     | 23096/51200 [04:19<05:18, 88.16it/s]
Running HMC:  45%|████▌     | 23105/51200 [04:19<05:18, 88.22it/s]
Running HMC:  45%|████▌     | 23114/51200 [04:19<05:18, 88.14it/s]
Running HMC:  45%|████▌     | 23123/51200 [04:20<05:18, 88.20it/s]
Running HMC:  45%|████▌     | 23132/51200 [04:20<05:18, 88.19it/s]
Running HMC:  45%|████▌     | 23141/51200 [04:20<05:18, 88.18it/s]
Running HMC:  45%|████▌     | 23150/51200 [04:20<05:18, 88.16it/s]
Running HMC:  45%|████▌     | 23159/51200 [04:20<05:18, 88.13it/s]
Running HMC:  45%|████▌     | 23168/51200 [04:20<05:18, 88.05it/s]
Running HMC:  45%|████▌     | 23177/51200 [04:20<05:18, 88.00it/s]
Running HMC:  45%|████▌     | 23186/51200 [04:20<05:18, 88.04it/s]
Running HMC:  45%|████▌     | 23195/51200 [04:20<05:17, 88.07it/s]
Running HMC:  45%|████▌     | 23204/51200 [04:20<05:17, 88.08it/s]
Running HMC:  45%|████▌     | 23213/51200 [04:21<05:17, 88.11it/s]
Running HMC:  45%|████▌     | 23222/51200 [04:21<05:17, 88.07it/s]
Running HMC:  45%|████▌     | 23231/51200 [04:21<05:17, 88.13it/s]
Running HMC:  45%|████▌     | 23240/51200 [04:21<05:16, 88.24it/s]
Running HMC:  45%|████▌     | 23249/51200 [04:21<05:16, 88.25it/s]
Running HMC:  45%|████▌     | 23258/51200 [04:21<05:16, 88.36it/s]
Running HMC:  45%|████▌     | 23267/51200 [04:21<05:16, 88.36it/s]
Running HMC:  45%|████▌     | 23276/51200 [04:21<05:16, 88.32it/s]
Running HMC:  45%|████▌     | 23285/51200 [04:21<05:15, 88.37it/s]
Running HMC:  45%|████▌     | 23294/51200 [04:21<05:15, 88.41it/s]
Running HMC:  46%|████▌     | 23303/51200 [04:22<05:15, 88.35it/s]
Running HMC:  46%|████▌     | 23312/51200 [04:22<05:15, 88.38it/s]
Running HMC:  46%|████▌     | 23321/51200 [04:22<05:15, 88.48it/s]
Running HMC:  46%|████▌     | 23330/51200 [04:22<05:14, 88.65it/s]
Running HMC:  46%|████▌     | 23339/51200 [04:22<05:14, 88.66it/s]
Running HMC:  46%|████▌     | 23348/51200 [04:22<05:13, 88.70it/s]
Running HMC:  46%|████▌     | 23357/51200 [04:22<05:13, 88.72it/s]
Running HMC:  46%|████▌     | 23366/51200 [04:22<05:13, 88.68it/s]
Running HMC:  46%|████▌     | 23375/51200 [04:22<05:13, 88.73it/s]
Running HMC:  46%|████▌     | 23384/51200 [04:22<05:13, 88.68it/s]
Running HMC:  46%|████▌     | 23393/51200 [04:23<05:13, 88.66it/s]
Running HMC:  46%|████▌     | 23402/51200 [04:23<05:13, 88.68it/s]
Running HMC:  46%|████▌     | 23411/51200 [04:23<05:13, 88.72it/s]
Running HMC:  46%|████▌     | 23420/51200 [04:23<05:12, 88.79it/s]
Running HMC:  46%|████▌     | 23429/51200 [04:23<05:12, 88.83it/s]
Running HMC:  46%|████▌     | 23438/51200 [04:23<05:12, 88.84it/s]
Running HMC:  46%|████▌     | 23447/51200 [04:23<05:12, 88.94it/s]
Running HMC:  46%|████▌     | 23456/51200 [04:23<05:12, 88.91it/s]
Running HMC:  46%|████▌     | 23465/51200 [04:23<05:11, 88.95it/s]
Running HMC:  46%|████▌     | 23474/51200 [04:23<05:12, 88.79it/s]
Running HMC:  46%|████▌     | 23483/51200 [04:24<05:12, 88.78it/s]
Running HMC:  46%|████▌     | 23492/51200 [04:24<05:11, 88.85it/s]
Running HMC:  46%|████▌     | 23501/51200 [04:24<05:11, 88.90it/s]
Running HMC:  46%|████▌     | 23510/51200 [04:24<05:11, 88.92it/s]
Running HMC:  46%|████▌     | 23519/51200 [04:24<05:11, 88.88it/s]
Running HMC:  46%|████▌     | 23528/51200 [04:24<05:11, 88.83it/s]
Running HMC:  46%|████▌     | 23537/51200 [04:24<05:11, 88.85it/s]
Running HMC:  46%|████▌     | 23546/51200 [04:24<05:11, 88.87it/s]
Running HMC:  46%|████▌     | 23555/51200 [04:24<05:10, 88.97it/s]
Running HMC:  46%|████▌     | 23564/51200 [04:24<05:10, 88.97it/s]
Running HMC:  46%|████▌     | 23573/51200 [04:25<05:10, 89.01it/s]
Running HMC:  46%|████▌     | 23582/51200 [04:25<05:10, 89.03it/s]
Running HMC:  46%|████▌     | 23591/51200 [04:25<05:10, 89.03it/s]
Running HMC:  46%|████▌     | 23600/51200 [04:25<05:09, 89.04it/s]
Running HMC:  46%|████▌     | 23609/51200 [04:25<05:09, 89.03it/s]
Running HMC:  46%|████▌     | 23618/51200 [04:25<05:09, 88.98it/s]
Running HMC:  46%|████▌     | 23627/51200 [04:25<05:09, 88.99it/s]
Running HMC:  46%|████▌     | 23636/51200 [04:25<05:10, 88.90it/s]
Running HMC:  46%|████▌     | 23645/51200 [04:25<05:09, 88.91it/s]
Running HMC:  46%|████▌     | 23654/51200 [04:25<05:10, 88.85it/s]
Running HMC:  46%|████▌     | 23663/51200 [04:26<05:09, 88.85it/s]
Running HMC:  46%|████▌     | 23672/51200 [04:26<05:09, 88.91it/s]
Running HMC:  46%|████▋     | 23681/51200 [04:26<05:09, 88.94it/s]
Running HMC:  46%|████▋     | 23690/51200 [04:26<05:09, 88.99it/s]
Running HMC:  46%|████▋     | 23699/51200 [04:26<05:08, 89.01it/s]
Running HMC:  46%|████▋     | 23708/51200 [04:26<05:08, 89.00it/s]
Running HMC:  46%|████▋     | 23717/51200 [04:26<05:08, 88.98it/s]
Running HMC:  46%|████▋     | 23726/51200 [04:26<05:08, 88.91it/s]
Running HMC:  46%|████▋     | 23735/51200 [04:26<05:08, 88.98it/s]
Running HMC:  46%|████▋     | 23744/51200 [04:27<05:08, 88.94it/s]
Running HMC:  46%|████▋     | 23753/51200 [04:27<05:08, 88.91it/s]
Running HMC:  46%|████▋     | 23762/51200 [04:27<05:08, 88.89it/s]
Running HMC:  46%|████▋     | 23771/51200 [04:27<05:08, 88.97it/s]
Running HMC:  46%|████▋     | 23780/51200 [04:27<05:07, 89.07it/s]
Running HMC:  46%|████▋     | 23789/51200 [04:27<05:07, 89.08it/s]
Running HMC:  46%|████▋     | 23798/51200 [04:27<05:07, 89.06it/s]
Running HMC:  46%|████▋     | 23807/51200 [04:27<05:07, 89.01it/s]
Running HMC:  47%|████▋     | 23816/51200 [04:27<05:07, 88.94it/s]
Running HMC:  47%|████▋     | 23825/51200 [04:27<05:07, 88.95it/s]
Running HMC:  47%|████▋     | 23834/51200 [04:28<05:07, 88.94it/s]
Running HMC:  47%|████▋     | 23843/51200 [04:28<05:07, 88.93it/s]
Running HMC:  47%|████▋     | 23852/51200 [04:28<05:07, 88.93it/s]
Running HMC:  47%|████▋     | 23861/51200 [04:28<05:07, 88.95it/s]
Running HMC:  47%|████▋     | 23870/51200 [04:28<05:07, 89.02it/s]
Running HMC:  47%|████▋     | 23879/51200 [04:28<05:06, 89.01it/s]
Running HMC:  47%|████▋     | 23888/51200 [04:28<05:06, 89.00it/s]
Running HMC:  47%|████▋     | 23897/51200 [04:28<05:06, 89.01it/s]
Running HMC:  47%|████▋     | 23906/51200 [04:28<05:06, 88.98it/s]
Running HMC:  47%|████▋     | 23915/51200 [04:28<05:06, 89.08it/s]
Running HMC:  47%|████▋     | 23924/51200 [04:29<05:06, 89.06it/s]
Running HMC:  47%|████▋     | 23933/51200 [04:29<05:06, 89.07it/s]
Running HMC:  47%|████▋     | 23942/51200 [04:29<05:06, 89.02it/s]
Running HMC:  47%|████▋     | 23951/51200 [04:29<05:06, 88.93it/s]
Running HMC:  47%|████▋     | 23960/51200 [04:29<05:06, 88.89it/s]
Running HMC:  47%|████▋     | 23969/51200 [04:29<05:06, 88.82it/s]
Running HMC:  47%|████▋     | 23978/51200 [04:29<05:06, 88.77it/s]
Running HMC:  47%|████▋     | 23987/51200 [04:29<05:06, 88.71it/s]
Running HMC:  47%|████▋     | 23996/51200 [04:29<05:06, 88.67it/s]
Running HMC:  47%|████▋     | 24005/51200 [04:29<05:06, 88.77it/s]
Running HMC:  47%|████▋     | 24014/51200 [04:30<05:06, 88.68it/s]
Running HMC:  47%|████▋     | 24023/51200 [04:30<05:06, 88.70it/s]
Running HMC:  47%|████▋     | 24032/51200 [04:30<05:06, 88.70it/s]
Running HMC:  47%|████▋     | 24041/51200 [04:30<05:06, 88.70it/s]
Running HMC:  47%|████▋     | 24050/51200 [04:30<05:06, 88.70it/s]
Running HMC:  47%|████▋     | 24059/51200 [04:30<05:06, 88.68it/s]
Running HMC:  47%|████▋     | 24068/51200 [04:30<05:05, 88.68it/s]
Running HMC:  47%|████▋     | 24077/51200 [04:30<05:05, 88.67it/s]
Running HMC:  47%|████▋     | 24086/51200 [04:30<05:05, 88.67it/s]
Running HMC:  47%|████▋     | 24095/51200 [04:30<05:05, 88.73it/s]
Running HMC:  47%|████▋     | 24104/51200 [04:31<05:05, 88.71it/s]
Running HMC:  47%|████▋     | 24113/51200 [04:31<05:05, 88.64it/s]
Running HMC:  47%|████▋     | 24122/51200 [04:31<05:05, 88.64it/s]
Running HMC:  47%|████▋     | 24131/51200 [04:31<05:05, 88.65it/s]
Running HMC:  47%|████▋     | 24140/51200 [04:31<05:05, 88.68it/s]
Running HMC:  47%|████▋     | 24149/51200 [04:31<05:05, 88.66it/s]
Running HMC:  47%|████▋     | 24158/51200 [04:31<05:04, 88.66it/s]
Running HMC:  47%|████▋     | 24167/51200 [04:31<05:04, 88.72it/s]
Running HMC:  47%|████▋     | 24176/51200 [04:31<05:04, 88.65it/s]
Running HMC:  47%|████▋     | 24185/51200 [04:31<05:04, 88.63it/s]
Running HMC:  47%|████▋     | 24194/51200 [04:32<05:04, 88.56it/s]
Running HMC:  47%|████▋     | 24203/51200 [04:32<05:05, 88.50it/s]
Running HMC:  47%|████▋     | 24212/51200 [04:32<05:05, 88.47it/s]
Running HMC:  47%|████▋     | 24221/51200 [04:32<05:04, 88.48it/s]
Running HMC:  47%|████▋     | 24230/51200 [04:32<05:04, 88.54it/s]
Running HMC:  47%|████▋     | 24239/51200 [04:32<05:04, 88.55it/s]
Running HMC:  47%|████▋     | 24248/51200 [04:32<05:04, 88.55it/s]
Running HMC:  47%|████▋     | 24257/51200 [04:32<05:04, 88.54it/s]
Running HMC:  47%|████▋     | 24266/51200 [04:32<05:04, 88.51it/s]
Running HMC:  47%|████▋     | 24275/51200 [04:32<05:03, 88.58it/s]
Running HMC:  47%|████▋     | 24284/51200 [04:33<05:03, 88.55it/s]
Running HMC:  47%|████▋     | 24293/51200 [04:33<05:03, 88.56it/s]
Running HMC:  47%|████▋     | 24302/51200 [04:33<05:03, 88.50it/s]
Running HMC:  47%|████▋     | 24311/51200 [04:33<05:03, 88.51it/s]
Running HMC:  48%|████▊     | 24320/51200 [04:33<05:03, 88.56it/s]
Running HMC:  48%|████▊     | 24329/51200 [04:33<05:03, 88.51it/s]
Running HMC:  48%|████▊     | 24338/51200 [04:33<05:03, 88.48it/s]
Running HMC:  48%|████▊     | 24347/51200 [04:33<05:03, 88.49it/s]
Running HMC:  48%|████▊     | 24356/51200 [04:33<05:03, 88.47it/s]
Running HMC:  48%|████▊     | 24365/51200 [04:34<05:03, 88.52it/s]
Running HMC:  48%|████▊     | 24374/51200 [04:34<05:03, 88.47it/s]
Running HMC:  48%|████▊     | 24383/51200 [04:34<05:03, 88.47it/s]
Running HMC:  48%|████▊     | 24392/51200 [04:34<05:03, 88.46it/s]
Running HMC:  48%|████▊     | 24401/51200 [04:34<05:03, 88.43it/s]
Running HMC:  48%|████▊     | 24410/51200 [04:34<05:02, 88.46it/s]
Running HMC:  48%|████▊     | 24419/51200 [04:34<05:02, 88.44it/s]
Running HMC:  48%|████▊     | 24428/51200 [04:34<05:02, 88.45it/s]
Running HMC:  48%|████▊     | 24437/51200 [04:34<05:02, 88.50it/s]
Running HMC:  48%|████▊     | 24446/51200 [04:34<05:02, 88.49it/s]
Running HMC:  48%|████▊     | 24455/51200 [04:35<05:01, 88.58it/s]
Running HMC:  48%|████▊     | 24464/51200 [04:35<05:01, 88.54it/s]
Running HMC:  48%|████▊     | 24473/51200 [04:35<05:01, 88.52it/s]
Running HMC:  48%|████▊     | 24482/51200 [04:35<05:01, 88.52it/s]
Running HMC:  48%|████▊     | 24491/51200 [04:35<05:01, 88.56it/s]
Running HMC:  48%|████▊     | 24500/51200 [04:35<05:01, 88.58it/s]
Running HMC:  48%|████▊     | 24509/51200 [04:35<05:01, 88.57it/s]
Running HMC:  48%|████▊     | 24518/51200 [04:35<05:01, 88.49it/s]
Running HMC:  48%|████▊     | 24527/51200 [04:35<05:01, 88.49it/s]
Running HMC:  48%|████▊     | 24536/51200 [04:35<05:01, 88.46it/s]
Running HMC:  48%|████▊     | 24545/51200 [04:36<05:01, 88.48it/s]
Running HMC:  48%|████▊     | 24554/51200 [04:36<05:01, 88.43it/s]
Running HMC:  48%|████▊     | 24563/51200 [04:36<05:01, 88.42it/s]
Running HMC:  48%|████▊     | 24572/51200 [04:36<05:01, 88.38it/s]
Running HMC:  48%|████▊     | 24581/51200 [04:36<05:01, 88.39it/s]
Running HMC:  48%|████▊     | 24590/51200 [04:36<05:00, 88.47it/s]
Running HMC:  48%|████▊     | 24599/51200 [04:36<05:00, 88.44it/s]
Running HMC:  48%|████▊     | 24608/51200 [04:36<05:00, 88.43it/s]
Running HMC:  48%|████▊     | 24617/51200 [04:36<05:00, 88.43it/s]
Running HMC:  48%|████▊     | 24626/51200 [04:36<05:00, 88.47it/s]
Running HMC:  48%|████▊     | 24635/51200 [04:37<05:00, 88.54it/s]
Running HMC:  48%|████▊     | 24644/51200 [04:37<05:00, 88.49it/s]
Running HMC:  48%|████▊     | 24653/51200 [04:37<05:00, 88.47it/s]
Running HMC:  48%|████▊     | 24662/51200 [04:37<05:00, 88.44it/s]
Running HMC:  48%|████▊     | 24671/51200 [04:37<05:00, 88.40it/s]
Running HMC:  48%|████▊     | 24680/51200 [04:37<05:00, 88.40it/s]
Running HMC:  48%|████▊     | 24689/51200 [04:37<04:59, 88.41it/s]
